 THERMO
  300.   1000.   4000.
HE                      HE  1               G    300.00   4000.00 1000.00      1
-3.34031765e-08 1.24397124e-11 9.51209529e+03 5.81069013e+00                   4
CH3NH2                  C   1H   5N   1     G    200.00   3500.00  700.00      1
 1.20284786e-02 2.20167260e-02-1.17795638e-05 3.04373591e-09-3.04205303e-13    2
-3.36839831e+03 2.22359932e+01 3.27259122e+00 3.38493895e-03 2.81456942e-05    3
-3.49803194e-08 1.32758144e-11-3.82487709e+03 7.66862375e+00                   4
CH2NH2                  C   1H   4N   1     G    200.00   3500.00 1610.00      1
 5.12514693e+00 8.47270266e-03-2.64074178e-06 3.52691280e-10-1.53029317e-14    2
 1.56058530e+04-3.27656794e+00 1.70381408e+00 1.69729085e-02-1.05601882e-05    3
 3.63196517e-09-5.24506951e-13 1.67075222e+04 1.48587410e+01                   4
CH3NH                   C   1H   4N   1     G    200.00   3500.00  700.00      1
 1.06266679e+00 1.68343860e-02-8.55523919e-06 2.12514555e-09-2.06816968e-13    2
 2.05050909e+04 1.75854917e+01 3.52441786e+00 2.76723702e-03 2.15886516e-05    3
-2.65833218e-08 1.00462071e-11 2.01604458e+04 6.58701073e+00                   4
O3                L 5/90O   3    0    0    0G   200.000  6000.000  1000.       1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
C12H25O           000000H  25O   1C  12     G    300.00   5000.00 1000.00      1
 1.34740992E+01 1.04148594E-01-4.63712783E-05 7.57922467E-09 0.00000000E+00    2
-3.54911994E+04-2.67855990E+01-2.54539594E+00 1.54846697E-01-1.05110630E-04    3
 3.70415995E-08-5.40163104E-12-3.15262394E+04 5.40743419E+01                   4
HNNO              103190H   1N   2O   1     G  0300.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.12305080E-13    2
 0.02497566E+06-0.11235229E+02 0.02238298E+02 0.13591997E-01-0.11798728E-04    3
 0.05392970E-07-0.10108589E-11 0.02660258E+06 0.14136789E+02                   4
N2O4              ATcT AN  2.O  4.   0.   0.G   200.000  6000.000  1000.0      1
 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    2
-2.96111235E+03-3.19488625E+01 3.02002271E+00 2.95904359E-02-3.01342572E-05    3
 1.42360526E-08-2.44100411E-12-6.79238803E+02 1.18059620E+01 1.29712996E+03    4
N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000  1000.0      1
 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2
 7.27160146E+03-1.55361904E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3
 1.73060735E-08-6.46553954E-12 8.19184453E+03 1.20461321E+00 1.04192062E+04    4
HNO3              T 8/03H  1.N  1.O  3.   0.G   200.000  6000.000  1000.0      1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
HON          HF MELIUS93H   1N   1O   1    0G   300.000  5000.000 1671.000     1 ! Mathieu et al 2016; Fuel 182 (2016) 597–612
 3.78577430E+00 2.86062728E-03-1.02423922E-06 1.64463139E-10-9.77943616E-15    2
 2.93319701E+04 3.12193293E+00 3.33656431E+00 2.67682939E-03 5.61801303E-07    3
-1.11362279E-09 2.84076438E-13 2.95979751E+04 5.96343188E+00                   4
HNCNH              62790C   1H   2N   2     G    300.00   4000.00 1500.00      1
 8.37414300E+00 2.36614300E-03-3.50232400E-07-4.39110200E-11 1.09685900E-14    2
 1.46108765E+04-2.10739303E+01 1.00197133E+00 2.46402496E-02-2.75978902E-05    3
 1.53248792E-08-3.26832528E-12 1.67936815E+04 1.69433083E+01                   4
NCNOH                   H   1C   1O   1N   2G    200.00   3000.00 1000.00      1
 4.69841132E+00 2.16546382E-03-1.81441347E-06 5.49591459E-10-5.89846481E-14    2
 2.48838643E+04 4.04639160E+00 3.25424554E+00 5.71421499E-03-3.63711242E-06    3
-6.74601029E-10 8.83321401E-13 2.52788077E+04 1.15574214E+01                   4
C2H5NO                 0C   2H   5N   1O   1G    350.00   3000.00 1000.00      1
 3.22313410E+00 2.51564380E-02-1.28735870E-05 3.18527380E-09-3.08950420E-13    2
 2.90561267E+03 9.66286510E+00 1.19502774E+00 2.84612236E-02-1.06193128E-05    3
-3.12520601E-09 2.47057594E-12 3.55161617E+03 2.06492165E+01                   4
CH3CHNO                0C   2H   4N   1O   1G    350.00   3000.00 1000.00      1
 3.74754820E+00 2.12796520E-02-1.09796160E-05 2.73592160E-09-2.66953840E-13    2
 1.17411515E+04 7.08474504E+00 1.92228419E+00 2.44337132E-02-9.49020937E-06    3
-2.40401917E-09 2.05478312E-12 1.23135538E+04 1.69273370E+01                   4
CH2CHNO                0C   2H   3N   1O   1G    350.00   3000.00 1000.00      1
 4.48740760E+00 1.70181590E-02-8.86194630E-06 2.23082720E-09-2.19836030E-13    2
 1.76460075E+04 2.34417238E+00 7.82140734E-01 2.86250428E-02-2.14509748E-05    3
 7.40930014E-09-7.10897459E-13 1.85477693E+04 2.10234873E+01                   4
CHCHNO                 0C   2H   2N   1O   1G    350.00   3000.00 1000.00      1
 5.91529040E+00 1.21049980E-02-6.44647410E-06 1.65556870E-09-1.65982900E-13    2
 4.80915985E+04-3.57486625E+00 1.66767538E+00 2.79985884E-02-2.86415480E-05    3
 1.53554055E-08-3.31672111E-12 4.89959648E+04 1.71916377E+01                   4
CH2NO2   RADICAL  T08/07C   1H   2N   1O   2G    200.00   6000.00 1000.00      1
 7.57504807E+00 7.01471036E-03-2.51481162E-06 4.05670550E-10-2.42796598E-14    2
 1.23954957E+04-1.15934632E+01 1.61353192E+00 2.29177245E-02-1.74575280E-05    3
 6.42812557E-09-1.04551627E-12 1.40850438E+04 1.94033997E+01                   4
C2H5NO2 NITROETH  T06/10C   2H   5N   1O   2G    200.00   6000.00 1000.00      1
 9.29092218E+00 1.61241540E-02-5.95122756E-06 9.76015021E-10-5.90147816E-14    2
-1.73550080E+04-2.11103616E+01 2.60519231E+00 2.37145781E-02 4.39670704E-06    3
-1.57482071E-08 5.41257850E-12-1.48270648E+04 1.65154751E+01                   4
CH2CH2NO2              0C   2H   4N   1O   2G    350.00   3000.00 1000.00      1
 6.21841050E+00 2.20240260E-02-1.14710410E-05 2.88879660E-09-2.84836420E-13    2
 1.01421331E+04-3.01283153E+00 1.19814639E+00 3.83711629E-02-3.03908725E-05    3
 1.17681053E-08-1.57118642E-12 1.13328821E+04 2.21405212E+01                   4
CH3CHNO2               0C   2H   4N   1O   2G    350.00   3000.00 1000.00      1
 5.75402820E+00 2.29072910E-02-1.20613430E-05 3.06098840E-09-3.03460440E-13    2
 4.74588000E+03-5.60534653E-01 9.48304525E-01 3.73430889E-02-2.65344144E-05    3
 7.92263226E-09-3.22107105E-13 5.94638024E+03 2.38210800E+01                   4
CH3CH2ONO         T04/98C   2H   5N   1O   2G    200.00   6000.00 1000.00      1
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2
-1.65386270E+04-1.88484080E+01 1.65265293E+00 2.82950078E-02-4.40966371E-06    3
-8.18379800E-09 3.00477930E-12-1.38657490E+04 2.28227349E+01                   4
CH3CH2ONO2        T05/98C   2H   5N   1O   3G    200.00   6000.00 1000.00      1
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2
-2.41710407E+04-3.71510093E+01 1.67388292E+00 3.69426822E-02-1.32212369E-05    3
-3.31189908E-09 1.63111330E-12-2.06576168E+04 1.96149846E+01                   4
CH3NH RADICAL     T03/10C   1H   4N   1     G    200.00   6000.00 1000.00      1
 4.02244380E+00 1.03512061E-02-3.64560169E-06 5.80491587E-10-3.44103829E-14    2
 1.95148427E+04 1.65147793E+00 3.64913511E+00 1.63050697E-03 2.30508227E-05    3
-2.51570251E-08 8.10068972E-12 2.01570520E+04 6.14808710E+00                   4
CH2NH       MELIUS 88   H   3C   1N   1     G    300.00   5000.00 1577.00      1
 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2
 8.64052354E+03-1.16691472E+00 2.81920761E+00 5.11528047E-03 6.39814454E-06    3
-6.62111346E-09 1.65728850E-12 9.88434755E+03 1.03360095E+01                   4
H2CN  H2C=N*      T 11/1C   1H   2N   1     G    200.00   6000.00 1000.00      1
 3.80315578E+00 5.47197362E-03-1.95314875E-06 3.13362403E-10-1.86249384E-14    2
 2.71360117E+04 3.32149862E+00 3.35439986E+00 1.82950389E-03 1.03560642E-05    3
-1.15826306E-08 3.65938078E-12 2.75413286E+04 6.95508756E+00                   4
HCNH  H*C=NH TRANST11/11C   1H   2N   1     G    200.00   6000.00 1000.00      1
 4.04014700E+00 5.16591694E-03-1.82276828E-06 2.90299053E-10-1.71614589E-14    2
 3.11607552E+04 2.59352379E+00 3.23916506E+00 2.28811841E-03 1.10305671E-05    3
-1.35790484E-08 4.67763105E-12 3.16445697E+04 8.02705952E+00                   4
CH3CH2NH2         1104  C   2H   7N   1     G    298.15   3000.00 1000.00      1
 2.82804839E+00 2.53750154E-02-1.18740298E-05 2.70990740E-09-2.44590811E-13    2
-8.03920732E+03 1.01771802E+01 6.44080497E-01 3.14866778E-02-1.71052089E-05    3
 3.57314989E-09 1.95651274E-13-7.47120332E+03 2.13696150E+01                   4
CH2CH2NH2         1104  C   2H   6N   1     G    298.15   3000.00 1000.00      1
 4.10302792E+00 2.03084588E-02-9.25456057E-06 2.06112265E-09-1.81949714E-13    2
 1.70234069E+04 5.55411394E+00 1.25928681E+00 3.01867135E-02-2.18268757E-05    3
 8.94595330E-09-1.52897879E-12 1.76669905E+04 1.96476982E+01                   4
CH3CHNH2          1104  C   2H   6N   1     G    298.15   3000.00 1000.00      1
 4.08789216E+00 2.05227724E-02-9.45003681E-06 2.12694610E-09-1.89705755E-13    2
 1.19396821E+04 5.24987709E+00 1.64074549E+00 2.85826810E-02-1.89468824E-05    3
 6.72949820E-09-9.08174190E-13 1.25155453E+04 1.74881147E+01                   4
CH3CH2NH          1104  C   2H   6N   1     G    298.15   3000.00 1000.00      1
 3.09795233E+00 2.24757903E-02-1.07197166E-05 2.48313682E-09-2.26728211E-13    2
 1.65130465E+04 1.02924690E+01 1.92365763E+00 2.38729231E-02-7.86534628E-06    3
-2.71982342E-09 1.89902361E-12 1.69129077E+04 1.67827736E+01                   4
CH2CHNH2          1104  C   2H   5N   1     G    298.15   3000.00 1000.00      1
 4.59217082E+00 1.72595719E-02-7.93920737E-06 1.79644782E-09-1.61748720E-13    2
 2.46743038E+03-8.63800755E-02-7.10306478E-01 3.74245069E-02-3.66191497E-05    3
 1.98714368E-08-4.41925300E-12 3.58017459E+03 2.57562514E+01                   4
CH3CHNH           1104  C   2H   5N   1     G    298.15   3000.00 1000.00      1
 1.99419246E+00 2.12775413E-02-1.02686597E-05 2.40039260E-09-2.20647891E-13    2
 4.56273305E+03 1.43228859E+01 2.24230530E+00 1.46071386E-02 8.25387191E-06    3
-1.56259139E-08 5.70541684E-12 4.79700803E+03 1.45453727E+01                   4
CH2CHNH           1104  C   2H   4N   1     G    298.15   3000.00 1000.00      1
 3.67015758E+00 1.67405872E-02-8.17362541E-06 1.94564254E-09-1.82822975E-13    2
 2.26494762E+04 5.23472335E+00-1.68729818E-01 2.91658131E-02-2.24159801E-05    3
 8.51022395E-09-1.09138814E-12 2.35637699E+04 2.44877170E+01                   4
CH2CNH2           1107  C   2H   4N   1     G    298.15   3000.00 1000.00      1
 4.21874005E+00 1.56980617E-02-7.75730038E-06 1.84326074E-09-1.71837565E-13    2
 3.03905504E+04 4.69611805E+00 2.01233508E+00 2.56068009E-02-2.42450865E-05    3
 1.39182352E-08-3.46136016E-12 3.07776753E+04 1.50699667E+01                   4
CH3CNH            1106  C   2H   4N   1     G    298.15   3000.00 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277028E+00 2.23655510E+00 1.58044563E-02 1.22158195E-06    3
-9.86660280E-09 4.14654320E-12 2.55853994E+04 1.50701652E+01                   4
CH3CHN            1106  C   2H   4N   1     G    298.15   3000.00 1000.00      1
 2.67758316E+00 1.76421637E-02-8.68916543E-06 2.06973359E-09-1.93574323E-13    2
 2.23928599E+04 1.20240438E+01 2.81409543E+00 1.32950803E-02 3.53301320E-06    3
-9.87942243E-09 3.74397424E-12 2.25556091E+04 1.23157095E+01                   4
CHCHNH2           1104  C   2H   4N   1     G    298.15   3000.00 1000.00      1
 4.77534564E+00 1.46041683E-02-6.78153232E-06 1.55237043E-09-1.41604244E-13    2
 3.54379126E+04 3.02319580E-01 5.83298035E-01 3.10085338E-02-3.08423426E-05    3
 1.72290848E-08-3.96982631E-12 3.62945134E+04 2.06174822E+01                   4
CH3CN METHYL-CYA  T01/03C   2H   3N   1     G    200.00   6000.00 1000.00      1
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
 6.61658351E+03-3.35616907E+00 3.07279614E+00 1.04205057E-02 2.88184015E-06    3
-6.23155623E-09 1.69880652E-12 7.51166108E+03 8.56726176E+00                   4
CHCNH2            1107  C   2H   3N   1     G    298.15   3000.00 1000.00      1
 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
 2.60712723E+04-5.77430871E-01 1.34809599E+00 2.60893276E-02-3.14511721E-05    3
 2.11896131E-08-5.70652739E-12 2.66214983E+04 1.48874435E+01                   4
CH2CNH            1107  C   2H   3N   1     G    298.15   3000.00 1000.00      1
 4.08696039E+00 1.27930769E-02-6.17629436E-06 1.46135849E-09-1.36980402E-13    2
 2.06483281E+04 2.95368342E+00 6.74453114E-01 2.66535185E-02-2.72825763E-05    3
 1.57426267E-08-3.75990100E-12 2.13203089E+04 1.93644554E+01                   4
CH2CHN            1110  C   2H   3N   1     G    298.15   3000.00 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.10389141E+04 3.75755189E+00 3.85114961E-01 2.63155647E-02-2.31525322E-05    3
 1.07917227E-08-1.99497724E-12 4.18855625E+04 2.23684053E+01                   4
CH2CHN(S)         1110  C   2H   3N   1     G    298.15   3000.00 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.85873564E+04 3.75755189E+00 3.85114961E-01 2.63155647E-02-2.31525322E-05    3
 1.07917227E-08-1.99497724E-12 4.94340048E+04 2.23684053E+01                   4
C-C2H3N           1110  C   2H   3N   1     G    298.15   3000.00 1000.00      1
 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
 3.06581772E+04 8.95343003E+00 8.28532712E-02 2.20080594E-02-1.21834099E-05    3
 1.00057626E-09 1.01530238E-12 3.13995592E+04 2.30893094E+01                   4
CH2CN RADICAL     T01/03C   2H   2N   1     G    200.00   6000.00 1000.00      1
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
 2.86511417E+04-6.59098553E+00 2.41111895E+00 1.92168850E-02-2.25049909E-05    3
 1.65140609E-08-5.26523162E-12 2.95988545E+04 1.21662788E+01                   4
CHCNH             1107  C   2H   2N   1     G    298.15   3000.00 1000.00      1
 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
 4.53945633E+04-3.17646308E+00 2.87300919E+00 1.98561383E-02-2.41519572E-05    3
 1.60558554E-08-4.26087649E-12 4.58537821E+04 9.34467029E+00                   4
H2NCHO O=CH-NH2   T12/09C   1H   3N   1O   1G    200.00   6000.00 1000.00      1
 4.93694660E+00 9.60834089E-03-3.32934933E-06 5.16597902E-10-2.99203362E-14    2
-2.50819088E+04-1.99457638E+00 2.18836749E+00 1.03098588E-02 9.60573785E-06    3
-1.64638138E-08 6.06246539E-12-2.39691586E+04 1.39599148E+01                   4
H2NCO   H2N-C*=O  T09/09C   1H   2N   1O   1G    200.00   6000.00 1000.00      1
 5.69169331E+00 6.08717989E-03-2.09433522E-06 3.28448737E-10-1.92703890E-14    2
-3.80761159E+03-3.22528205E+00 3.24569223E+00 1.21872399E-02-7.63984532E-06    3
 2.90329323E-09-7.02663712E-13-3.07016961E+03 9.65635668E+00                   4
CH3NHCH3          1104  C   2H   7N   1     G    298.15   3000.00 1000.00      1
 2.13913083E+00 2.68643078E-02-1.28763453E-05 2.99663495E-09-2.74772023E-13    2
-4.17331876E+03 1.29759198E+01 1.22882284E+00 2.60430747E-02-4.95080120E-06    3
-6.74952206E-09 3.27738196E-12-3.76813381E+03 1.84832462E+01                   4
CH3NHCH2          1104  C   2H   6N   1     G    298.15   3000.00 1000.00      1
 3.95751097E+00 2.09452232E-02-9.75570653E-06 2.21626118E-09-1.99156129E-13    2
 1.60587518E+04 4.96297401E+00 1.71401878E+00 2.75572990E-02-1.61309803E-05    3
 4.10455004E-09-8.07548381E-14 1.66255449E+04 1.63770001E+01                   4
CH3NCH3           1104  C   2H   6N   1     G    298.15   3000.00 1000.00      1
 1.54968373E+00 2.47836253E-02-1.20302906E-05 2.81641066E-09-2.58540173E-13    2
 1.73453146E+04 1.93447983E+01 3.61164588E+00 9.06653077E-03 2.27492209E-05    3
-2.78391774E-08 9.27266875E-12 1.73063845E+04 1.12643343E+01                   4
CH3NCH2           1104  C   2H   5N   1     G    298.15   3000.00 1000.00      1
 1.74096270E+00 2.20935014E-02-1.09102093E-05 2.60523608E-09-2.44224882E-13    2
 7.19229189E+03 1.52596427E+01 2.12431254E+00 1.61641620E-02 4.57771102E-06    3
-1.21159856E-08 4.53506607E-12 7.33541889E+03 1.45091863E+01                   4
CH3NCH            1106  C   2H   4N   1     G    298.15   3000.00 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277028E+00 2.23655510E+00 1.58044563E-02 1.22158195E-06    3
-9.86660280E-09 4.14654320E-12 2.55853994E+04 1.50701652E+01                   4
CH2NCH2           1104  C   2H   4N   1     G    298.15   3000.00 1000.00      1
 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
 2.51357839E+04 6.51880954E+00 8.69060875E-01 2.52857749E-02-1.51435699E-05    3
 3.01038286E-09 3.70023333E-13 2.57781726E+04 1.91043598E+01                   4
NCNO                         C   1O   1N   2G    200.00   3000.00 1000.00      1
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883485E+04 8.58276751E+00 3.99897723E+00 2.61429471E-06 3.93839367E-10    3
-7.41509558E-12 4.96200028E-15 3.09870045E+04 8.56447209E+00                   4
C12H24     4/25/ 7 thermC  12H  24    0    0g   300.000  5000.000 1390.000     1
 3.69268580e+01 5.30530069e-02-1.80166589e-05 2.78416965e-09-1.61022576e-13    2
-4.02855604e+04-1.62283757e+02-2.43874931e+00 1.40512846e-01-9.10032977e-05    3
 3.00308587e-08-4.00790141e-12-2.61556835e+04 5.07457348e+01                   4
C12H24O        5/5      C  12H  24O   1    0g   300.000  5000.000 1396.000     1
 3.80768409e+01 5.63819765e-02-1.93577272e-05 3.01294318e-09-1.75110661e-13    2
-6.54910043e+04-1.72186339e+02-8.20198631e+00 1.63706098e-01-1.14697408e-04    3
 4.17048955e-08-6.23363256e-12-4.93171611e+04 7.66755043e+01                   4
ENDOFDATA
