C12KET4-8         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET5-1         -THERMH  24O   3C  12     G    300.00   5000.00 1396.00      1
 4.42954930E+01 5.34276847E-02-1.82038413E-05 2.81941048E-09-1.63318144E-13    2
-7.99269292E+04-1.92042168E+02 1.39600600E+00 1.48694952E-01-9.83459238E-05    3
 3.40568690E-08-5.13830545E-12-6.45753980E+04 4.01026586E+01                   4
C12KET5-2         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET5-3         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET5-4         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET5-6         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET5-7         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET5-8         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET5-9         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET6-10        -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET6-2         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET6-3         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET6-4         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET6-5         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET6-7         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET6-8         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET6-9         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
NC6H13CO          -THERMH  13O   1C   7     G    300.00   5000.00 1389.00      1
 2.33694539E+01 2.91289686E-02-9.99362675E-06 1.55495308E-09-9.03602368E-14    2
-2.55840919E+04-9.24094809E+01 1.52611200E+00 7.42667406E-02-4.39022679E-05    3
 1.27965669E-08-1.58351748E-12-1.74136623E+04 2.70179425E+01                   4
C5H11COCH2              H  13O   1C   7     G    300.00   5000.00 1479.00      1
 3.59214730E+01 1.98490061E-02-7.20844329E-06 1.16483926E-09-6.94927184E-14    2
-3.07327269E+04-1.59514789E+02-1.33174647E-01 9.58635188E-02-6.18053844E-05    3
 1.53206922E-08-6.42253454E-13-1.77916418E+04 3.63601528E+01                   4
C4COC2H4P         -THERMH  13O   1C   7     G    300.00   5000.00 1478.00      1
 2.25018084E+01 2.86229756E-02-9.56176416E-06 1.46208285E-09-8.39632275E-14    2
-2.28430748E+04-8.66671743E+01 2.69307133E+00 6.52573498E-02-2.91563709E-05    3
 2.20738806E-09 1.18613984E-12-1.51719519E+04 2.28449153E+01                   4
C3COC3H6P         -THERMH  13O   1C   7     G    300.00   5000.00 1478.00      1
 2.25018084E+01 2.86229756E-02-9.56176416E-06 1.46208285E-09-8.39632275E-14    2
-2.28430748E+04-8.66671743E+01 2.69307133E+00 6.52573498E-02-2.91563709E-05    3
 2.20738806E-09 1.18613984E-12-1.51719519E+04 2.28449153E+01                   4
NC7H15CO          -THERMH  15O   1C   8     G    300.00   5000.00 1391.00      1
 2.66684666E+01 3.35472593E-02-1.15182387E-05 1.79301756E-09-1.04226314E-13    2
-2.97583536E+04-1.08621817E+02 1.20849059E+00 8.73918037E-02-5.38546232E-05    3
 1.70185713E-08-2.37474074E-12-2.03387098E+04 3.01776311E+01                   4
C6H13COCH2        -THERMH  15O   1C   8     G    300.00   5000.00 1555.00      1
 3.87539007E+01 2.49169377E-02-9.01596404E-06 1.45340658E-09-8.65628452E-14    2
-3.49124472E+04-1.73607798E+02 8.42092594E-01 1.00609616E-01-5.84673090E-05    3
 1.14772828E-08 2.71616236E-13-2.07967991E+04 3.40131008E+01                   4
C5COC2H4P         -THERMH  15O   1C   8     G    300.00   5000.00 1388.00      1
 2.57144855E+01 3.31650793E-02-1.11367472E-05 1.70854780E-09-9.83324449E-14    2
-2.69748941E+04-1.02381570E+02 2.18608140E+00 7.95361585E-02-4.15004898E-05    3
 8.44688919E-09-1.94297908E-13-1.80743626E+04 2.68293265E+01                   4
C4COC3H6P         -THERMH  15O   1C   8     G    300.00   5000.00 1388.00      1
 2.57144855E+01 3.31650793E-02-1.11367472E-05 1.70854780E-09-9.83324449E-14    2
-2.69748941E+04-1.02381570E+02 2.18608140E+00 7.95361585E-02-4.15004898E-05    3
 8.44688919E-09-1.94297908E-13-1.80743626E+04 2.68293265E+01                   4
NC8H17CO          -THERMH  17O   1C   9     G    300.00   5000.00 1392.00      1
 2.99766371E+01 3.79570512E-02-1.30398809E-05 2.03062393E-09-1.18066227E-13    2
-3.39386935E+04-1.24892194E+02 8.44507627E-01 1.00704224E-01-6.40788601E-05    3
 2.14168621E-08-3.20889672E-12-2.32561870E+04 3.35562245E+01                   4
C7H15COCH2        -THERMH  17O   1C   9     G    300.00   5000.00 1381.00      1
 3.25749308E+01 3.43031593E-02-1.20274839E-05 1.89877678E-09-1.11459559E-13    2
-3.58192973E+04-1.41724076E+02 3.87060150E-01 1.03979633E-01-6.97702089E-05    3
 2.48053921E-08-4.02700405E-12-2.40116598E+04 3.33015490E+01                   4
C6COC2H4P         -THERMH  17O   1C   9     G    300.00   5000.00 1392.00      1
 2.89502699E+01 3.76754622E-02-1.26992508E-05 1.95298795E-09-1.12583112E-13    2
-3.11210970E+04-1.18233543E+02 1.80307880E+00 9.29697158E-02-5.19526846E-05    3
 1.30013269E-08-1.06139046E-12-2.09898333E+04 3.02889827E+01                   4
C5COC3H6P         -THERMH  17O   1C   9     G    300.00   5000.00 1392.00      1
 2.89502699E+01 3.76754622E-02-1.26992508E-05 1.95298795E-09-1.12583112E-13    2
-3.11210970E+04-1.18233543E+02 1.80307880E+00 9.29697158E-02-5.19526846E-05    3
 1.30013269E-08-1.06139046E-12-2.09898333E+04 3.02889827E+01                   4
NC9H19CO          -THERMH  19O   1C  10     G    300.00   5000.00 1392.00      1
 3.33173512E+01 4.23271058E-02-1.45454160E-05 2.26548784E-09-1.31737897E-13    2
-3.81347096E+04-1.41355412E+02 3.51129735E-01 1.14565447E-01-7.50961921E-05    3
 2.63093145E-08-4.15731049E-12-2.61533909E+04 3.75395508E+01                   4
C8H17COCH2        -THERMH  19O   1C  10     G    300.00   5000.00 1395.00      1
 3.39315496E+01 4.11938341E-02-1.41135491E-05 2.19384345E-09-1.27395942E-13    2
-3.84727063E+04-1.45206853E+02 3.31728774E-01 1.17945019E-01-8.23357928E-05    3
 3.11914548E-08-5.25699175E-12-2.65801731E+04 3.60073486E+01                   4
C7COC2H4P         -THERMH  19O   1C  10     G    300.00   5000.00 1394.00      1
 3.22014069E+01 4.21645623E-02-1.42532862E-05 2.19604031E-09-1.26751828E-13    2
-3.52744861E+04-1.34173851E+02 1.43055256E+00 1.06360748E-01-6.23511133E-05    3
 1.75329940E-08-1.92726255E-12-2.39069674E+04 3.36994394E+01                   4
C6COC3H6P         -THERMH  19O   1C  10     G    300.00   5000.00 1394.00      1
 3.22014069E+01 4.21645623E-02-1.42532862E-05 2.19604031E-09-1.26751828E-13    2
-3.52744861E+04-1.34173851E+02 1.43055256E+00 1.06360748E-01-6.23511133E-05    3
 1.75329940E-08-1.92726255E-12-2.39069674E+04 3.36994394E+01                   4
NC10H21CHO              H  22O   1C  11     G    300.00   5000.00 1393.00      1
 3.70500636E+01 4.88576335E-02-1.67840608E-05 2.61351579E-09-1.51947273E-13    2
-6.12802485E+04-1.61579411E+02-9.62733149E-01 1.33605222E-01-9.00424522E-05    3
 3.30234223E-08-5.48633109E-12-4.75757169E+04 4.42487509E+01                   4
NC10H21CO         -THERMH  21O   1C  11     G    300.00   5000.00 1393.00      1
 3.66578167E+01 4.66942519E-02-1.60492671E-05 2.50001876E-09-1.45387363E-13    2
-4.23296911E+04-1.57814700E+02-1.34909938E-01 1.28380038E-01-8.60025991E-05    3
 3.10928613E-08-5.06989401E-12-2.90514943E+04 4.14909232E+01                   4
C9H19COCH2        -THERMH  21O   1C  11     G    300.00   5000.00 1395.00      1
 3.72500184E+01 4.55865801E-02-1.56275560E-05 2.43008157E-09-1.41149250E-13    2
-4.26562324E+04-1.61534102E+02-6.97329110E-02 1.31428326E-01-9.28186782E-05    3
 3.57534115E-08-6.12914955E-12-2.94920909E+04 3.95586588E+01                   4
C8COC2H4P         -THERMH  21O   1C  11     G    300.00   5000.00 1395.00      1
 3.54650338E+01 4.66357487E-02-1.58000118E-05 2.43787004E-09-1.40847133E-13    2
-3.94334530E+04-1.50185519E+02 1.06646593E+00 1.19715012E-01-7.26964317E-05    3
 2.20353106E-08-2.78842581E-12-2.68253963E+04 3.70706648E+01                   4
C7COC3H6P         -THERMH  21O   1C  11     G    300.00   5000.00 1395.00      1
 3.54650338E+01 4.66357487E-02-1.58000118E-05 2.43787004E-09-1.40847133E-13    2
-3.94334530E+04-1.50185519E+02 1.06646593E+00 1.19715012E-01-7.26964317E-05    3
 2.20353106E-08-2.78842581E-12-2.68253963E+04 3.70706648E+01                   4
NC3H7CHCO         -THERMH   8O   1C   5     G    300.00   5000.00 1410.00      1
 1.66895213E+01 1.71553097E-02-5.63973470E-06 8.53281780E-10-4.86482271E-14    2
-1.12887172E+04-8.51585634E+01-3.31787104E+00 6.93934655E-02-5.85332028E-05    3
 2.56023751E-08-4.56930439E-12-4.99826222E+03 2.01861873E+01                   4
NC3H7COC2H3       -THERMH  10O   1C   6     G    300.00   5000.00 1388.00      1
 1.87183592E+01 2.41363189E-02-8.35497476E-06 1.30748276E-09-7.62747475E-14    2
-2.96613015E+04-7.06523585E+01-1.56342508E-01 7.04087367E-02-5.56684211E-05    3
 2.56613656E-08-5.28250830E-12-2.30970541E+04 3.03904468E+01                   4
NC4H9CHCO         -THERMH  10O   1C   6     G    300.00   5000.00 1405.00      1
 1.93417334E+01 2.15648454E-02-7.04319719E-06 1.06052990E-09-6.02500816E-14    2
-1.50149421E+04-9.73630242E+01-3.90096609E+00 8.43109845E-02-7.35587148E-05    3
 3.39079221E-08-6.40260858E-12-7.85134253E+03 2.43997779E+01                   4
NC4H9COC2H3       -THERMH  12O   1C   7     G    300.00   5000.00 1388.00      1
 2.18818919E+01 2.86391260E-02-9.90229082E-06 1.54844346E-09-9.02839943E-14    2
-3.37562343E+04-8.62137611E+01-4.11477031E-01 8.29223305E-02-6.47888859E-05    3
 2.94541619E-08-5.99920151E-12-2.59848600E+04 3.32273434E+01                   4
C5H11CHCO         -THERMH  12O   1C   7     G    300.00   5000.00 1400.00      1
 2.30941738E+01 2.70649916E-02-9.23923196E-06 1.43247405E-09-8.30279612E-14    2
-3.06971373E+04-9.11384393E+01-8.62342734E-01 8.80190174E-02-7.15900827E-05    3
 3.21301756E-08-6.17578748E-12-2.27911225E+04 3.59495366E+01                   4
C5H11COC2H3       -THERMH  14O   1C   8     G    300.00   5000.00 1389.00      1
 2.50468172E+01 3.31391031E-02-1.14482905E-05 1.78916517E-09-1.04278029E-13    2
-3.78518833E+04-1.01782981E+02-6.58001914E-01 9.53745203E-02-7.37669901E-05    3
 3.31157578E-08-6.67477980E-12-2.88735241E+04 3.60282357E+01                   4
NC11H23CHO              H  24O   1C  12     G    300.00   5000.00 1393.00      1
 4.03708878E+01 5.31937726E-02-1.82668370E-05 2.84368954E-09-1.65300255E-13    2
-6.54487272E+04-1.77877874E+02-1.17260560E+00 1.46287536E-01-9.93428261E-05    3
 3.67990129E-08-6.16610359E-12-5.05181608E+04 4.69012138E+01                   4
NC11H23CO         -THERMH  23O   1C  12     G    300.00   5000.00 1393.00      1
 3.99755553E+01 5.10286792E-02-1.75305068E-05 2.72985508E-09-1.58716779E-13    2
-4.64957769E+04-1.74092488E+02-3.30425273E-01 1.40987961E-01-9.51811039E-05    3
 3.47818985E-08-5.72750818E-12-3.19958117E+04 4.40791270E+01                   4
NC12H25CHO              H  26O   1C  13     G    300.00   5000.00 1395.00      1
 4.32366157E+01 5.81059492E-02-1.98956319E-05 3.09111573E-09-1.79431942E-13    2
-6.94009432E+04-1.91540103E+02-1.60071344E+00 1.60023287E-01-1.10438859E-04    3
 4.18518769E-08-7.14059048E-12-5.34288804E+04 5.05521209E+01                   4
NC12H25CO         -THERMH  25O   1C  13     G    300.00   5000.00 1393.00      1
 4.33065399E+01 5.53785684E-02-1.90228938E-05 2.96202939E-09-1.72206292E-13    2
-5.06750724E+04-1.90466978E+02-6.07706761E-01 1.53958576E-01-1.04894449E-04    3
 3.88289377E-08-6.47394762E-12-3.49278093E+04 4.70458564E+01                   4
C6H13COC2H3       -THERMH  16O   1C   9     G    300.00   5000.00 1389.00      1
 2.82126657E+01 3.76372508E-02-1.29934448E-05 2.02973390E-09-1.18262347E-13    2
-4.19475660E+04-1.17356916E+02-9.10358359E-01 1.07869417E-01-8.28473413E-05    3
 3.68737163E-08-7.38120564E-12-3.17616183E+04 3.88533817E+01                   4
C6H13CHCO         -THERMH  14O   1C   8     G    300.00   5000.00 1401.00      1
 2.55063371E+01 3.00694197E-02-9.83292784E-06 1.48180364E-09-8.42301329E-14    2
-2.30091709E+04-1.27195963E+02-5.10214525E+00 1.12685036E-01-9.79898094E-05    3
 4.55815968E-08-8.74617567E-12-1.35226756E+04 3.32530496E+01                   4
C7H15CHCO         -THERMH  16O   1C   9     G    300.00   5000.00 1398.00      1
 2.86422822E+01 3.44833290E-02-1.13268686E-05 1.71223288E-09-9.75422355E-14    2
-2.70696457E+04-1.42518157E+02-4.64359686E+00 1.22176540E-01-1.02855163E-04    3
 4.67756094E-08-8.88114476E-12-1.65216847E+04 3.27573601E+01                   4
C8H17CHCO         -THERMH  18O   1C  10     G    300.00   5000.00 1387.00      1
 3.39926317E+01 3.85982977E-02-1.30327867E-05 2.00976367E-09-1.16185162E-13    2
-4.35878464E+04-1.46940167E+02-1.28733940E+00 1.24039583E-01-9.59219206E-05    3
 4.11804178E-08-7.75903728E-12-3.15109026E+04 4.17616211E+01                   4
C9H19CHCO         -THERMH  20O   1C  11     G    300.00   5000.00 1399.00      1
 3.56940715E+01 4.48539249E-02-1.52936383E-05 2.36930055E-09-1.37253364E-13    2
-4.69838712E+04-1.53986766E+02-1.36801742E+00 1.35609155E-01-1.04058304E-04    3
 4.42991871E-08-8.22557753E-12-3.44162653E+04 4.38476444E+01                   4
C10H21CHCO        -THERMH  22O   1C  12     G    300.00   5000.00 1398.00      1
 3.89501898E+01 4.91733401E-02-1.67556897E-05 2.59475216E-09-1.50273410E-13    2
-5.11020580E+04-1.70041644E+02-1.74413833E+00 1.48581473E-01-1.13662776E-04    3
 4.82166713E-08-8.92936253E-12-3.72843685E+04 4.72574752E+01                   4
C11H23CHCO        -THERMH  24O   1C  13     G    300.00   5000.00 1398.00      1
 4.22086578E+01 5.34898622E-02-1.82166243E-05 2.82002315E-09-1.63282867E-13    2
-5.52217324E+04-1.86110440E+02-2.09981610E+00 1.61440016E-01-1.23046242E-04    3
 5.19551547E-08-9.58189211E-12-4.01551353E+04 5.05764000E+01                   4
C10H21COCH2       -THERMH  23O   1C  12     G    300.00   5000.00 1395.00      1
 4.05725363E+01 4.99741093E-02-1.71394211E-05 2.66595369E-09-1.54880086E-13    2
-4.68417765E+04-1.77885466E+02-4.89880648E-01 1.44988405E-01-1.03408937E-04    3
 4.03791168E-08-7.01516745E-12-3.24010203E+04 4.31977820E+01                   4
C11H23COCH2       -THERMH  25O   1C  13     G    300.00   5000.00 1395.00      1
 4.38581170E+01 5.44194056E-02-1.86767219E-05 2.90634379E-09-1.68895331E-13    2
-5.10134872E+04-1.94028033E+02-7.93629988E-01 1.58061654E-01-1.13331511E-04    3
 4.46292399E-08-7.82504842E-12-3.53282087E+04 4.62923536E+01                   4
C12H25COCH2       -THERMH  27O   1C  14     G    300.00   5000.00 1395.00      1
 4.72980131E+01 5.85447243E-02-2.00638619E-05 3.11930934E-09-1.81157399E-13    2
-5.52191686E+04-2.10978300E+02-1.17313794E+00 1.71404627E-01-1.23387144E-04    3
