 0.35394497E+04-0.24548517E+02 0.16783857E+01 0.52098826E-01 0.21078342E-05    3
-0.43145693E-07 0.21675139E-10 0.63344956E+04 0.22555969E+02                   4

!Sirjean
CH24DOE                 H   6C   6O   1    0g    300.00   5000.00 1000.00      1
 1.20598434E+01 2.38027925E-02-9.37291733E-06 1.68676883E-09-1.13959475E-13    2
-8.15090853E+03-3.94157055E+01-3.09169957E+00 6.17383256E-02-3.72667669E-05    3
 2.00572180E-09 4.62356669E-12-3.71419141E+03 3.99467932E+01                   4
CH25DOE                 H   6C   6O   1    0g    300.00   5000.00 1000.00      1
 1.21638603E+01 2.38149729E-02-9.40627974E-06 1.69621677E-09-1.14759264E-13    2
-9.00428842E+03-4.07429245E+01-3.21970163E+00 6.27408796E-02-3.92498736E-05    3
 3.86369620E-09 3.96425133E-12-4.51157612E+03 3.97548597E+01                   4

O*cy(CCV(C)V)      THERMC   7H   8O   1    0G   300.000  5000.000 1389.000    11
 1.89294656E+01 2.28457768E-02-7.94850712E-06 1.24828290E-09-7.30064090E-14    2
-1.55134636E+04-7.63481575E+01-1.70898562E+00 6.96099982E-02-4.82917795E-05    3
 1.70849057E-08-2.46979012E-12-8.17928213E+03 3.50446424E+01          YK       4
O*cy(CVC(C)C*C)    THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    11
 1.92945950E+01 2.24609211E-02-7.79924185E-06 1.22326710E-09-7.14804733E-14    2
-1.52740827E+04-7.96051370E+01-2.72635068E+00 7.46092322E-02-5.53724199E-05    3
 2.11436079E-08-3.29931353E-12-7.69597012E+03 3.84132334E+01          YK       4
! {SpName = c-C*CC(C)*CC*C*O }  { c-C=CC(C)=CC=C=O }
! {3Freq =   384.156  15.637  1118.605  16.575  3147.498   8.288  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    19.21 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
c-C*CC(C)*CC*C*O  050213H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.12982572E+02 0.35664648E-01-0.18251083E-04 0.46153241E-08-0.46692657E-12    2
 0.14120038E+04-0.39853664E+02-0.30564711E+01 0.97951725E-01-0.10857296E-03    3
 0.61912594E-07-0.13688337E-10 0.47347656E+04 0.38020245E+02                   4
O*cy(CV(C)CC*C)   050213H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.55342078E+01 0.48729017E-01-0.26626050E-04 0.71239978E-08-0.75632946E-12    2
-0.10993629E+05-0.39695144E+01-0.72139931E+00 0.58394518E-01-0.14293472E-04    3
-0.22815280E-07 0.13443825E-10-0.90368428E+04 0.29840622E+02                   4
! {SpName = c-C*C(C)C*CC*C*O }  { c-C=C(C)C=CC=C=O }
! {3Freq =   365.613  13.355  1119.651  19.533  3221.078   7.613  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    21.49 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
c-C*C(C)C*CC*C*O  050213H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.12428412E+02 0.36584072E-01-0.18796451E-04 0.47496456E-08-0.47792743E-12    2
 0.24099558E+04-0.36961143E+02-0.29732466E+01 0.86249463E-01-0.72043418E-04    3
 0.22491575E-07 0.76717902E-12 0.60434043E+04 0.40162586E+02                   4
! {SpName = c-C*CC*C(C)C*C*O }  { c-C=CC=C(C)C=C=O }
! {3Freq =   392.348  15.995  1174.490  16.886  3216.137   7.618  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    17.97 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
c-C*CC*C(C)C*C*O  050213H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.12705084E+02 0.36467902E-01-0.18940396E-04 0.48613660E-08-0.49886646E-12    2
 0.79533038E+03-0.38355312E+02-0.18738725E+01 0.88091239E-01-0.84857726E-04    3
 0.39283215E-07-0.60453487E-11 0.40388977E+04 0.33600552E+02                   4
O*cy(CCC(C)*CV)   050213H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.58365984E+01 0.48241198E-01-0.26309355E-04 0.70289068E-08-0.74537230E-12    2
-0.10269562E+05-0.46899638E+01-0.79924405E+00 0.59855375E-01-0.17680441E-04    3
-0.19800733E-07 0.12480298E-10-0.82548369E+04 0.30856974E+02                   4
O*cy(CV(C)VC)     050313H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.58423915E+01 0.48211556E-01-0.26282922E-04 0.70196311E-08-0.74420418E-12    2
-0.10370788E+05-0.48291655E+01-0.83391505E+00 0.59844758E-01-0.17393317E-04    3
-0.20245183E-07 0.12677452E-10-0.83424102E+04 0.30943983E+02                   4
O*cy(CV(C)CC*C)   050213H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.55342078E+01 0.48729017E-01-0.26626050E-04 0.71239978E-08-0.75632946E-12    2
-0.10993629E+05-0.39695144E+01-0.72139931E+00 0.58394518E-01-0.14293472E-04    3
-0.22815280E-07 0.13443825E-10-0.90368428E+04 0.29840622E+02                   4
tc-CC*CC*CC*C*O   050213H   8C   7O   1    0g   300.000  2500.0001000.000      1
 0.12271965E+02 0.37418231E-01-0.19613099E-04 0.50637836E-08-0.52115192E-12    2
 0.14763201E+04-0.35911331E+02-0.30514879E-01 0.72815657E-01-0.48398910E-04    3
 0.43573118E-08 0.58796240E-11 0.45718218E+04 0.26701971E+02                   4
O*cy(CC(C)*CCV)    THERMC   7H   8O   1    0G   300.000  5000.000 1390.000    11
 1.87222064E+01 2.30326840E-02-8.01613519E-06 1.25922812E-09-7.36613760E-14    2
-1.66231998E+04-7.66634994E+01-3.02952617E+00 7.23804133E-02-5.04119656E-05    3
 1.77095801E-08-2.51355306E-12-8.92792021E+03 4.06687971E+01          YK       4
o-C6H4OCH3        112514H   9C   7O   1    0g   300.000  2500.0001000.000      1
 0.10820280E+02 0.42687472E-01-0.21924632E-04 0.55049130E-08-0.54767670E-12    2
-0.14166104E+04-0.32531113E+02-0.51940942E+01 0.86724281E-01-0.51742623E-04    3
-0.50362297E-08 0.11794904E-10 0.26854612E+04 0.49392525E+02                   4
p-C6H4OCH3        120514H   9C   7O   1    0g   300.000  2500.0001000.000      1
 0.70103502E+01 0.49304925E-01-0.26646103E-04 0.70673440E-08-0.74515155E-12    2
 0.16724000E+04-0.10962772E+02-0.28729408E+01 0.76808490E-01-0.47028298E-04    3
 0.36800274E-08 0.54072098E-11 0.42143301E+04 0.39587132E+02                   4
YMN                     C   8H   8O   0    0G   300.000  5000.000 1402.000     1
 2.06134624E+01 2.07988096E-02-7.01705521E-06 1.07980564E-09-6.22742563E-14    2
 2.99937155E+04-8.51280076E+01-4.67504510E+00 8.99905561E-02-8.06969356E-05    3
 3.68956097E-08-6.68654861E-12 3.77101365E+04 4.70079646E+01                   4
C5H4CHCHCH2             C   8H   8O   0    0G   300.000  5000.000 1392.000     1
 1.91124085E+01 2.23573465E-02-7.79981638E-06 1.22709502E-09-7.18532161E-14    2
 2.34811472E+04-7.81135742E+01-7.11559661E+00 9.38484119E-02-8.53806608E-05    3
 4.02612732E-08-7.59499392E-12 3.17035893E+04 5.93517892E+01                   4
C5H5-C2H5   09/15/ THERMC   7H  10O   0    0G   300.000  5000.000 1385.000    01
 2.21035645E+01 2.33822075E-02-8.19249485E-06 1.29262470E-09-7.58451402E-14    2
-1.40225856E+02-9.75715771E+01-2.31422318E-01 7.50464514E-02-5.45225885E-05    3
 2.05769596E-08-3.22356939E-12 7.73964469E+03 2.26860981E+01                   4
R1ECPD                  C   7H   9O   0    0G   300.000  5000.000 1000.000     1
 0.15583825E+02 0.24571542E-01-0.76112160E-05 0.11374340E-08-0.67044887E-13    2
 0.19173395E+05-0.56517242E+02-0.33315341E+01 0.77018671E-01-0.59501919E-04    3
 0.22937806E-07-0.35107538E-11 0.24400738E+05 0.41237793E+02                   4
R2ECPD                  C   7H   9O   0    0G   300.000  5000.000 1000.000     1
 0.15794382E+02 0.24304383E-01-0.75011953E-05 0.11179552E-08-0.65765176E-13    2
 0.26617332E+05-0.57242645E+02-0.39529281E+01 0.82361542E-01-0.70681897E-04    3
 0.31945149E-07-0.60103185E-11 0.31878410E+05 0.43910534E+02                   4
R3ECPD                  C   7H   9O   0    0G   300.000  5000.000 1000.000     1
 0.16349930E+02 0.23886587E-01-0.73783876E-05 0.11016810E-08-0.64963693E-13    2
 0.27515818E+05-0.60515572E+02-0.47982469E+01 0.87414764E-01-0.79018864E-04    3
 0.38151132E-07-0.78524444E-11 0.33075203E+05 0.47459976E+02                   4
R4ECPD                  C   7H   9O   0    0G   300.000  5000.000 1000.000     1
 0.19388830E+02 0.22414854E-01-0.70900564E-05 0.10740754E-08-0.63829055E-13    2
 0.13959451E+05-0.80651291E+02-0.24669883E+00 0.73520400E-01-0.50860148E-04    3
 0.13405612E-07-0.10508487E-12 0.19557604E+05 0.21665440E+02                   4
DMCPD                   C  7.H 10.   0.   0.G   0200.00   6000.00  1000.00     1
 1.35513694E+01 3.03232185E-02-1.08196656E-05 1.73886446E-09-1.03773179E-13    2
 2.88466050E+03-4.93145649E+01 2.65601414E+00 3.03350285E-02 6.15713663E-05    3
-1.04737215E-07 4.48648193E-11 7.26906805E+03 1.39904350E+01 9.76743548E+03    4
R1DMCPD                 C  7.H  9.   0.   0.G   0200.00   5000.00  1000.00     1
 1.39245796E+01 2.79286904E-02-9.99836767E-06 1.61057556E-09-9.62752638E-14    2
 1.60513186E+04-4.93760786E+01 1.53651537E+00 3.56731615E-02 4.76610141E-05    3
-9.24563238E-08 4.09548354E-11 2.06538560E+04 2.07163309E+01 2.29552346E+04    4
C6H7                    C   6H   7O   0     G  0300.00   5000.00  1000.00      1
 0.16160069E+02 0.16076842E-01-0.46392893E-05 0.65612432E-09-0.37083770E-13    2
 0.16631279E+05-0.63074673E+02-0.11001967E+01 0.60652319E-01-0.41787876E-04    3
 0.99168647E-08 0.52658436E-12 0.21558750E+05 0.26926006E+02                   4
CH3C6H4OCH3 11/01/1 HERMC   8H  10O   1    0G   300.000  5000.000 1391.000    21
 2.28548717E+01 2.58035599E-02-8.77621687E-06 1.35840246E-09-7.86763541E-14    2
-2.39209919E+04-9.72080971E+01-4.21976219E+00 9.22689510E-02-7.17757882E-05    3
 2.87377842E-08-4.66533822E-12-1.48904738E+04 4.69767874E+01                   4
OC6H4C2H5  01/16/1 THERMC   8H   9O   1    0G   300.000  5000.000 1397.000    21
 2.22824694E+01 2.39389532E-02-8.17011358E-06 1.26715790E-09-7.34843628E-14    2
-1.12144382E+04-9.27822720E+01-3.72649331E+00 8.84204325E-02-6.97167927E-05    3
 2.80878579E-08-4.55805566E-12-2.63382217E+03 4.54492297E+01                   4
HOC6H4C2H5 12/18/1 THERMC   8H  10O   1    0G   300.000  5000.000 1406.000    01
 2.20375028E+01 2.62590428E-02-8.69762091E-06 1.32195183E-09-7.55862782E-14    2
-2.83696427E+04-9.15699932E+01-4.94659569E+00 9.60733440E-02-7.82386376E-05    3
 3.28271903E-08-5.51850706E-12-1.98060234E+04 5.07297275E+01                   4
!Hf obtanined from the NIST and the entropy was estimated using GA. The CP value
!provided on the NIST website were used in thermfit to get the Polynomial 
dibenzofuran 61413 THERMC  12H   8O   1    0G   300.000  5000.000 1394.000    01
 2.13713482E+01 3.18226421E-02-1.18480612E-05 2.04865241E-09-1.29482045E-13    2
-2.72316036E+03-8.59162541E+01-1.18267923E+01 1.17435469E-01-9.79750653E-05    3
 4.19398445E-08-7.23742630E-12 7.96533104E+03 8.94644749E+01                   4


ACPD      09/15/13 THERMC   8H  10O   0    0G   300.000  5000.000 1389.000    01
 2.42023226E+01 2.40833801E-02-8.42033422E-06 1.32674493E-09-7.77740209E-14    2
 1.16175126E+04-1.07692245E+02-6.74559885E-01 8.36510034E-02-6.38922082E-05    3
 2.52575104E-08-4.09952308E-12 2.01500789E+04 2.54631645E+01                   4
R1ACPD                  C   8H   9O   0    0G   300.000  5000.000 1000.000     1
 0.17785324E+02 0.25027925E-01-0.77153873E-05 0.11480402E-08-0.67414261E-13    2
 0.30887018E+05-0.66092422E+02-0.32266450E+01 0.82771264E-01-0.64105203E-04    3
 0.24325397E-07-0.35890717E-11 0.36733918E+05 0.42659321E+02                   4
R2ACPD                  C   8H   9O   0    0G   300.000  5000.000 1000.000     1
 0.17024443E+02 0.26269263E-01-0.82672759E-05 0.12490654E-08-0.74154096E-13    2
 0.31031072E+05-0.62954590E+02-0.36461506E+01 0.85653827E-01-0.70772148E-04    3
 0.30477100E-07-0.55164801E-11 0.36625801E+05 0.43318584E+02                   4
R3ACPD                  C   8H   9O   0    0G   300.000  5000.000 1000.000     1
 0.21023954E+02 0.21440132E-01-0.63266657E-05 0.91136371E-09-0.52281581E-13    2
 0.25701020E+05-0.86263786E+02 0.70004290E+00 0.71498901E-01-0.46878744E-04    3
 0.11756578E-07-0.88004108E-13 0.31808748E+05 0.20739956E+02                   4
C5H5CC*C  12/ 2/14 THERMC   8H  10    0    0G   300.000  5000.000 1401.000    21
 2.10400984E+01 2.53011542E-02-8.70170658E-06 1.35607865E-09-7.88874418E-14    2
 1.12281888E+04-8.82622645E+01-6.75256631E+00 9.72469447E-02-8.13304505E-05    3
 3.50649564E-08-6.08614717E-12 2.01498273E+04 5.84631702E+01                   4
C5H5C.C*C 12/ 2/14 THERMC   8H   9    0    0G   300.000  5000.000 1402.000    11
 2.06384187E+01 2.36144957E-02-8.14161225E-06 1.27095993E-09-7.40260895E-14    2
 2.83239741E+04-8.73300385E+01-7.06466749E+00 9.55731128E-02-8.08848824E-05    3
 3.50147426E-08-6.07585477E-12 3.71730220E+04 5.88036055E+01                   4
C5H4.CC*C 12/ 2/14 THERMC   8H   9    0    0G   300.000  5000.000 1403.000    21
 2.14344163E+01 2.24031570E-02-7.69814336E-06 1.19897733E-09-6.97201627E-14    2
 2.61932513E+04-8.85287542E+01-6.44931818E+00 9.85463485E-02-8.89375017E-05    3
 4.08742018E-08-7.45182778E-12 3.47535526E+04 5.72816390E+01                   4
C5H5CC.C  12/ 5/14 THERMC   8H  11    0    0G   300.000  5000.000 1397.000    31
 2.15133376E+01 2.66639826E-02-9.09869100E-06 1.41091396E-09-8.18068186E-14    2
 1.90062264E+04-8.86091218E+01-5.44524144E+00 9.19289203E-02-6.96216099E-05    3
 2.69507887E-08-4.21207447E-12 2.80611161E+04 5.52327452E+01                   4
HOC6H4CHCH3  05/14 THERMC   8H   9O   1    0G   300.000  5000.000 1404.000    01
 2.17128912E+01 2.46828162E-02-8.29947218E-06 1.27433181E-09-7.33823217E-14    2
-1.13718279E+04-9.12223313E+01-5.12056543E+00 9.37547720E-02-7.68731206E-05    3
 3.23004841E-08-5.43611205E-12-2.80257603E+03 5.04385533E+01                   4
HOC6H4CH2CH2  2/04 THERMC   8H   9O   1    0G   300.000  5000.000 1397.000    31
 2.27294176E+01 2.23961198E-02-7.49222697E-06 1.14750269E-09-6.59972758E-14    2
-5.22961267E+03-9.28648567E+01-3.32651900E+00 8.66873803E-02-6.78850082E-05    3
 2.67655930E-08-4.19875219E-12 3.32430549E+03 4.56045234E+01                   4
HOC6H4C2H3   4/14  THERMC   8H   8O   1    0G   300.000  5000.000 1394.000    21
 2.10370419E+01 2.42565253E-02-9.35310160E-06 1.66325060E-09-1.06903468E-13    2
-1.34875195E+04-8.84318012E+01-2.92937785E+00 8.67508872E-02-7.28450926E-05    3
 3.12980042E-08-5.41589591E-12-5.85559692E+03 3.79092844E+01                   4
OC6H4*CC  03/05/14 THERMC   8H   8O   1    0G   300.000  5000.000 1391.000    01
 2.74226294E+01 1.93419866E-02-6.66204198E-06 1.02174367E-09-5.81756442E-14    2
-4.71267807E+03-1.14199249E+02 2.62168264E+01 1.95402766E-02-4.38254493E-06    3
-8.73097409E-10 3.74321847E-13-3.94926059E+03-1.06657868E+02                   4
OC6H4C2H3 03/05/14 THERMC   8H   7O   1    0G   300.000  5000.000 1400.000    01
 2.11430539E+01 2.04770967E-02-6.93628033E-06 1.07048810E-09-6.18694142E-14    2
 3.94692468E+03-8.62663115E+01-2.84286656E+00 8.25908418E-02-6.91819737E-05    3
 2.95743419E-08-5.05626596E-12 1.15869154E+04 4.02597832E+01                   4
OC6H4C.C  03/10/14 THERMC   8H   7O   1    0G   300.000  5000.000 1399.000    01
 2.17854979E+01 2.09427505E-02-7.31851531E-06 1.15308377E-09-6.76023928E-14    2
 2.35624390E+01-9.73466479E+01-7.92886208E+00 9.58101831E-02-7.98765611E-05    3
 3.31903877E-08-5.48095898E-12 9.67424808E+03 6.00989492E+01                   4
CYC5H5CC.  4/ 8/15 THERMC   7H   9    0    0G   300.000  5000.000 1400.000    21
 1.86057698E+01 2.23826242E-02-7.71855001E-06 1.20501166E-09-7.01863438E-14    2
 2.44101339E+04-7.49448896E+01-5.46309009E+00 8.38776225E-02-6.90222873E-05    3
 2.93581958E-08-5.04748763E-12 3.22294307E+04 5.24294935E+01                   4
CYC5H5C.C  4/ 8/15 THERMC   7H   9    0    0G   300.000  5000.000 1398.000    21
 1.82556511E+01 2.23443767E-02-7.63597191E-06 1.18527571E-09-6.87719807E-14    2
 2.31275270E+04-7.25424861E+01-5.17310007E+00 7.95601891E-02-6.12331151E-05    3
 2.40487887E-08-3.80661309E-12 3.09422874E+04 5.22811111E+01                   4
CYC5H5C*C     7/11/13ERMC   7H   8    0    0G   300.000  5000.000 1402.000    11
 1.78678776E+01 2.08230902E-02-7.16659653E-06 1.11739206E-09-6.50251109E-14    2
 1.53285313E+04-7.40353524E+01-6.71194396E+00 8.59702829E-02-7.45644868E-05    3
 3.31169868E-08-5.87901139E-12 2.30640302E+04 5.51851211E+01                   4
guaiacol               0C   7H   8O   2     G   200.000  6000.000 1000.        1
 1.74179969E+01 2.69660726E-02-9.77689109E-06 1.58515898E-09-9.51208998E-14    2
-3.81712142E+04-6.51147424E+01 1.39819025E+00 4.75560316E-02 2.76747058E-05    3
-7.56946077E-08 3.51628965E-11-3.26619145E+04 2.31758221E+01-3.00198087E+04    4
B1C6H6O                 H   6C   6O   1    0g    300.00   5000.00 1000.00      1
 1.29477098E+01 2.29561419E-02-9.04009236E-06 1.62697941E-09-1.09926556E-13    2
 1.11453135E+04-4.36673754E+01-3.09441857E+00 6.54439954E-02-4.51760938E-05    3
 8.39799570E-09 2.75801557E-12 1.57053108E+04 3.97332162E+01                   4
M4C6H6O                 H   6C   6O   1    0g    300.00   5000.00 1000.00      1
 1.25203541E+01 2.33459038E-02-9.18902363E-06 1.65324342E-09-1.11676170E-13    2
 7.88245899E+03-4.30352501E+01-5.06683896E+00 7.23011104E-02-5.56817290E-05    3
 1.58820980E-08 7.32318945E-13 1.27461613E+04 4.77690100E+01                   4
M5C6H6O                 H   6C   6O   1    0g    300.00   5000.00 1000.00      1
 1.29578235E+01 2.26250460E-02-8.82118260E-06 1.57632125E-09-1.05953738E-13    2
 6.68821391E+03-4.01930040E+01-2.34704877E-01 5.95911195E-02-4.58564794E-05    3
 1.57566175E-08-1.07363655E-12 1.03760485E+04 2.79861992E+01                   4
C4H4O             t03/97C   4H   4O   1    0g   200.000  6000.0    1000.0      1
 9.38935003e+00 1.40291241e-02-5.07755110e-06 8.24137332e-10-4.95319963e-14    2
-8.68241814e+03-2.79162920e+01 8.47469463e-01 1.31773796e-02 5.99735901e-05    3
-9.71562904e-08 4.22733796e-11-5.36785445e+03 2.14945172e+01-4.17166616e+03    4
! {SpName = PhOMe1JC }  { PhOMe1JC }
! {3Freq =   273.678  12.288  1077.909  29.880  3224.611  10.332  }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =    13.03 }  {CalcMeth = CBS-QB3 }                                                                                                 
PhOMe1JC          040115H  11C   8O   1    0g   300.000  2500.0001000.000      1
 0.13614202E+02 0.47982372E-01-0.24002833E-04 0.58664269E-08-0.56763898E-12    2
-0.45254575E+04-0.46607517E+02-0.47651052E+01 0.95428914E-01-0.47679732E-04    3
-0.18253685E-07 0.18169416E-10 0.30549704E+03 0.48099926E+02                   4
o-CH3C6H4OCH3     040115H  11C   8O   1    0g   300.000  2500.0001000.000      1
 0.10663429E+02 0.54827839E-01-0.29566603E-04 0.78331359E-08-0.82489560E-12    2
-0.51131606E+04-0.30775934E+02-0.27517135E+01 0.81403688E-01-0.22011134E-04    3
-0.35564177E-07 0.21861962E-10-0.11924745E+04 0.40333065E+02                   4
p-CH3C6H4OCH3     040115H  11C   8O   1    0g   300.000  2500.0001000.000      1
 0.85384130E+01 0.56918107E-01-0.30386620E-04 0.79728446E-08-0.83272853E-12    2
-0.24908689E+04-0.16882095E+02-0.32836692E+01 0.91405600E-01-0.59735230E-04    3
 0.91716243E-08 0.46552783E-11 0.47304315E+03 0.43197182E+02                   4
PhOMe1JOPhH     05021   H  13C  13O   2    0g   300.000  2500.0001000.000      1
 00000000000000 00000000000000 00000000000000 00000000000000 00000000000000    2
 00000000000000 00000000000000 00000000000000 00000000000000 00000000000000    3
 00000000000000 00000000000000 00000000000000 00000000000000                   4
PhOy(CVCJ(OMe)V) 5021   H  13C  13O   2    0g   300.000  2500.0001000.000      1
 00000000000000 00000000000000 00000000000000 00000000000000 00000000000000    2
 00000000000000 00000000000000 00000000000000 00000000000000 00000000000000    3
 00000000000000 00000000000000 00000000000000 00000000000000                   4
PhOy(EJ(OMe)VV)  5021   H  13C  13O   2    0g   300.000  2500.0001000.000      1
 00000000000000 00000000000000 00000000000000 00000000000000 00000000000000    2
 00000000000000 00000000000000 00000000000000 00000000000000 00000000000000    3
