THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 3.51593683E+01 4.11507584E-02-1.41402740E-05 2.20301243E-09-1.28153178E-13    2
-5.24805700E+04-1.67313995E+02-2.34936266E+01 1.96690592E-01-1.73091641E-04    3
 7.60005454E-08-1.31623249E-11-3.42627984E+04 1.40616141E+02                   4
DCLO15-3OOH             C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO35-1OOH             C  10H  16O   3    0G   300.000  5000.000 1422.000    21
 3.43066235E+01 4.08957728E-02-1.38450713E-05 2.13607036E-09-1.23433266E-13    2
-5.55599249E+04-1.62453986E+02-2.55526737E+01 1.99660027E-01-1.74749965E-04    3
 7.56882145E-08-1.28489683E-11-3.71225746E+04 1.51543304E+02                   4
DCLO16-3OOH             C  10H  16O   3    0G   300.000  5000.000 1396.000    21
 3.60611701E+01 4.18364560E-02-1.47012606E-05 2.32463438E-09-1.36621231E-13    2
-5.37591138E+04-1.71934215E+02-1.88036783E+01 1.72552624E-01-1.32744923E-04    3
 5.03202855E-08-7.54701447E-12-3.52036070E+04 1.21416309E+02                   4
DCLO36-1OOH             C  10H  16O   3    0G   300.000  5000.000 1417.000    21
 3.30358887E+01 4.26798969E-02-1.46117440E-05 2.27114034E-09-1.31910337E-13    2
-6.46682194E+04-1.52336297E+02-2.40801783E+01 1.87182442E-01-1.53742902E-04    3
 6.26100594E-08-1.00433355E-11-4.63477528E+04 1.49799484E+02                   4
DCLO12-3AOOH            C  10H  16O   3    0G   300.000  5000.000 1406.000    21
 3.57486183E+01 4.12565449E-02-1.43116267E-05 2.24386686E-09-1.31104869E-13    2
-5.20108420E+04-1.69387809E+02-2.15570869E+01 1.87135859E-01-1.56847241E-04    3
 6.54930151E-08-1.08346058E-11-3.36032673E+04 1.33629390E+02                   4
DCLO13-3AOOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO33A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1400.000    21
 3.55091435E+01 4.17460179E-02-1.45430156E-05 2.28643895E-09-1.33842943E-13    2
-6.47098078E+04-1.86801097E+02-2.34727372E+01 1.95904698E-01-1.70973670E-04    3
 7.49616588E-08-1.30597626E-11-4.60223183E+04 1.23897407E+02                   4
DCLO15-3AOOH            C  10H  16O   3    0G   300.000  5000.000 1416.000    21
 3.57070041E+01 3.98667209E-02-1.35182072E-05 2.08740224E-09-1.20676870E-13    2
-5.48452695E+04-1.75726399E+02-1.95174739E+01 1.88460883E-01-1.67246449E-04    3
 7.41200060E-08-1.29215701E-11-3.79538945E+04 1.13362393E+02                   4
DCLO35A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1414.000    21
 3.60608647E+01 3.98978710E-02-1.36021071E-05 2.10810608E-09-1.22190031E-13    2
-6.84697641E+04-1.86094947E+02-2.38003487E+01 2.03053872E-01-1.84810713E-04    3
 8.34935893E-08-1.47850306E-11-5.03485770E+04 1.26561029E+02                   4
DCLO12-4OOH             C  10H  16O   3    0G   300.000  5000.000 1406.000    21
 3.57486183E+01 4.12565449E-02-1.43116267E-05 2.24386686E-09-1.31104869E-13    2
-5.20108420E+04-1.69387809E+02-2.15570869E+01 1.87135859E-01-1.56847241E-04    3
 6.54930151E-08-1.08346058E-11-3.36032673E+04 1.33629390E+02                   4
DCLO13-4OOH             C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO15-4OOH             C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO45-1OOH             C  10H  16O   3    0G   300.000  5000.000 1410.000    21
 3.51593683E+01 4.11507584E-02-1.41402740E-05 2.20301243E-09-1.28153178E-13    2
-5.24805700E+04-1.67313995E+02-2.34936266E+01 1.96690592E-01-1.73091641E-04    3
 7.60005454E-08-1.31623249E-11-3.42627984E+04 1.40616141E+02                   4
DCLO46-1OOH             C  10H  16O   3    0G   300.000  5000.000 1413.000    21
 3.42687198E+01 4.20399822E-02-1.44799536E-05 2.25974805E-09-1.31615895E-13    2
-5.71719207E+04-1.63037445E+02-2.27929038E+01 1.85189434E-01-1.51124956E-04    3
 6.10327692E-08-9.71324556E-12-3.87265510E+04 1.39277339E+02                   4
DCLO12-4AOOH            C  10H  16O   3    0G   300.000  5000.000 1406.000    21
 3.57486183E+01 4.12565449E-02-1.43116267E-05 2.24386686E-09-1.31104869E-13    2
-5.20108420E+04-1.69387809E+02-2.15570869E+01 1.87135859E-01-1.56847241E-04    3
 6.54930151E-08-1.08346058E-11-3.36032673E+04 1.33629390E+02                   4
DCLO14-4AOOH            C  10H  16O   3    0G   300.000  5000.000 1423.000    21
 3.35873528E+01 4.17547947E-02-1.41960716E-05 2.19654277E-09-1.27184144E-13    2
-6.25552100E+04-1.53399108E+02-2.49333491E+01 1.92238000E-01-1.61373139E-04    3
 6.69427074E-08-1.08966328E-11-4.40796658E+04 1.55217190E+02                   4
DCLO44A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1400.000    21
 3.55091435E+01 4.17460179E-02-1.45430156E-05 2.28643895E-09-1.33842943E-13    2
-6.47098078E+04-1.86801097E+02-2.34727372E+01 1.95904698E-01-1.70973670E-04    3
 7.49616588E-08-1.30597626E-11-4.60223183E+04 1.23897407E+02                   4
DCLO15-4AOOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO45A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1409.000    21
 3.71342171E+01 3.87919979E-02-1.31704246E-05 2.03492062E-09-1.17675865E-13    2
-6.84326606E+04-1.99061320E+02-2.15172280E+01 2.09217858E-01-2.04645113E-04    3
 9.92111200E-08-1.86837368E-11-5.15598609E+04 1.03819154E+02                   4
DCLO12-5OOH             C  10H  16O   3    0G   300.000  5000.000 1406.000    21
 3.57486183E+01 4.12565449E-02-1.43116267E-05 2.24386686E-09-1.31104869E-13    2
-5.20108420E+04-1.69387809E+02-2.15570869E+01 1.87135859E-01-1.56847241E-04    3
 6.54930151E-08-1.08346058E-11-3.36032673E+04 1.33629390E+02                   4
DCLO13-5OOH             C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO14-5OOH             C  10H  16O   3    0G   300.000  5000.000 1423.000    21
 3.35873528E+01 4.17547947E-02-1.41960716E-05 2.19654277E-09-1.27184144E-13    2
-6.25552100E+04-1.53399108E+02-2.49333491E+01 1.92238000E-01-1.61373139E-04    3
 6.69427074E-08-1.08966328E-11-4.40796658E+04 1.55217190E+02                   4
DCLO56-1OOH             C  10H  16O   3    0G   300.000  5000.000 1402.000    21
 3.53603714E+01 4.19244915E-02-1.46165603E-05 2.29920296E-09-1.34639279E-13    2
-5.41908894E+04-1.69246571E+02-2.07238674E+01 1.82088807E-01-1.49087348E-04    3
 6.09850631E-08-9.92718062E-12-3.58666085E+04 1.28318502E+02                   4
DCLO12-5AOOH            C  10H  16O   3    0G   300.000  5000.000 1406.000    21
 3.57486183E+01 4.12565449E-02-1.43116267E-05 2.24386686E-09-1.31104869E-13    2
-5.20108420E+04-1.69387809E+02-2.15570869E+01 1.87135859E-01-1.56847241E-04    3
 6.54930151E-08-1.08346058E-11-3.36032673E+04 1.33629390E+02                   4
DCLO13-5AOOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO14-5AOOH            C  10H  16O   3    0G   300.000  5000.000 1423.000    21
 3.35873528E+01 4.17547947E-02-1.41960716E-05 2.19654277E-09-1.27184144E-13    2
-6.25552100E+04-1.53399108E+02-2.49333491E+01 1.92238000E-01-1.61373139E-04    3
 6.69427074E-08-1.08966328E-11-4.40796658E+04 1.55217190E+02                   4
DCLO15-5AOOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO55A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.52693910E+01 3.95194925E-02-1.32425017E-05 2.02835695E-09-1.16597876E-13    2
-5.53700284E+04-1.74493370E+02-2.13900965E+01 1.97744810E-01-1.83001566E-04    3
 8.42455888E-08-1.51510224E-11-3.86240604E+04 1.20047143E+02                   4
IC5D13Y1A               C   5H   6O   1    0G   300.000  5000.000 1397.000    21
 1.59790441E+01 1.43913714E-02-4.95265040E-06 7.72088348E-10-4.49237149E-14    2
-9.19834673E+03-5.83974144E+01 1.43299233E-01 5.74094754E-02-5.10967088E-05    3
 2.36068403E-08-4.36704334E-12-4.26102725E+03 2.45809355E+01                   4
NC6D1Y36                C   6H   8O   2    0G   300.000  5000.000 1377.000    41
 2.02637959E+01 2.00710586E-02-6.91537520E-06 1.07951777E-09-6.28891408E-14    2
-4.00719090E+04-7.60448647E+01 2.54349081E+00 5.51431540E-02-2.98520851E-05    3
 5.90992040E-09 2.19582399E-14-3.33850108E+04 2.12024505E+01                   4
MCHD1Y1A                C   7H  10O   1    0G   300.000  5000.000 1394.000    11
 2.16257626E+01 2.54799450E-02-8.82217537E-06 1.38125583E-09-8.06191424E-14    2
-2.78765582E+04-9.43892169E+01-5.43828444E+00 9.06432383E-02-6.91823266E-05    3
 2.69626366E-08-4.25837005E-12-1.87120548E+04 5.02071216E+01                   4
NC7D1Y3-7R              C   7H  11O   1    0G   300.000  5000.000 1392.000    51
 2.15139911E+01 2.62104068E-02-9.02302470E-06 1.40697750E-09-8.18794029E-14    2
-8.83566137E+03-8.17316219E+01 9.03749807E-01 7.16795421E-02-4.66310539E-05    3
 1.52913098E-08-2.01558188E-12-1.39677469E+03 2.99303411E+01                   4
MCHD1A-2MR              C   8H  13    0    0G   300.000  5000.000 1388.000    11
 2.36930747E+01 3.20141577E-02-1.12234364E-05 1.77176544E-09-1.04003231E-13    2
 3.02414635E+03-1.07784675E+02-9.96274776E+00 1.06581175E-01-7.24048683E-05    3
 2.37544219E-08-3.00230277E-12 1.50326956E+04 7.42664996E+01                   4
NC7D16Y3                C   7H  10O   1    0G   300.000  5000.000 1390.000    41
 2.06402451E+01 2.48441883E-02-8.55586187E-06 1.33454705E-09-7.76837799E-14    2
-1.80132972E+04-7.90808648E+01 6.11021233E-01 6.90309920E-02-4.50895785E-05    3
 1.48142373E-08-1.95410940E-12-1.07867679E+04 2.94296257E+01                   4
NPCHD1Y1A               C   9H  14O   1    0G   300.000  5000.000 1390.000    31
 2.68906181E+01 3.54464281E-02-1.22633418E-05 1.91900676E-09-1.11964008E-13    2
-3.43773122E+04-1.18581446E+02-5.31354147E+00 1.05142382E-01-6.72274440E-05    3
 2.03924516E-08-2.27901804E-12-2.27305656E+04 5.61875175E+01                   4
NC7D4Y1-7R              C   7H  11O   1    0G   300.000  5000.000 1378.000    51
 2.10917478E+01 2.62597449E-02-8.97844077E-06 1.39413475E-09-8.09100693E-14    2
-4.60847255E+03-7.89118700E+01 1.82786406E+00 6.32977206E-02-3.20314174E-05    3
 5.58114685E-09 2.08716162E-13 2.81687727E+03 2.72710191E+01                   4
NC6D3Y16-1R             C   6H   7O   2    0G   300.000  5000.000 1384.000    41
 2.01104662E+01 1.83348866E-02-6.46463972E-06 1.02438585E-09-6.02886632E-14    2
-1.56859791E+04-7.23196998E+01 4.47792571E-02 6.32492430E-02-4.41787704E-05    3
 1.51686554E-08-2.06422935E-12-8.54278331E+03 3.61077914E+01                   4
NC5D1Y35                C   5H   6O   2    0G   300.000  5000.000 1378.000    31
 1.68972570E+01 1.61095778E-02-5.63238276E-06 8.87584191E-10-5.20392051E-14    2
-3.57076844E+04-5.92715449E+01 2.36166509E+00 4.50748778E-02-2.52282639E-05    3
 5.62100878E-09-2.05705088E-13-3.02007714E+04 2.04982583E+01                   4
NC7D1Y5-7R              C   7H  11O   1    0G   300.000  5000.000 1457.000    51
 2.12207886E+01 2.50384650E-02-8.33171073E-06 1.27124229E-09-7.29128744E-14    2
-6.97967509E+03-7.91124325E+01 2.83872880E+00 5.88132519E-02-2.60324587E-05    3
 1.66566478E-09 1.15382616E-12 1.47710579E+02 2.25743925E+01                   4
NC5Y14-5R               C   5H   7O   2    0G   300.000  5000.000 1367.000    41
 1.78653199E+01 1.66198173E-02-5.64425850E-06 8.73156893E-10-5.05648247E-14    2
-2.73448203E+04-6.25108986E+01 5.13315593E+00 4.14610842E-02-2.18880469E-05    3
 4.50711338E-09-9.47483696E-14-2.24489392E+04 7.58362810E+00                   4
NC7D2Y1-7R              C   7H  11O   1    0G   300.000  5000.000 1393.000    51
 2.22603299E+01 2.55922384E-02-8.81339193E-06 1.37464040E-09-8.00124010E-14    2
-7.59948627E+03-8.60565220E+01-1.62828703E-01 7.90367974E-02-5.82829206E-05    3
 2.25579454E-08-3.60989065E-12 1.17877630E+02 3.40541425E+01                   4
NC6D13Y5-6R             C   6H   7O   1    0G   300.000  5000.000 1394.000    31
 1.92538945E+01 1.65588238E-02-5.76301241E-06 9.05213275E-10-5.29467994E-14    2
 4.70410235E+03-7.39818166E+01-1.01832858E+00 7.25124599E-02-6.69527440E-05    3
 3.17784327E-08-5.99891750E-12 1.09640048E+04 3.19774416E+01                   4
CYHXD1Y4                C   6H   8O   1    0G   300.000  5000.000 1390.000    01
 1.67322859E+01 2.20754500E-02-7.57605095E-06 1.17956120E-09-6.85932718E-14    2
-2.26805488E+04-6.73591078E+01-4.62021481E+00 6.80927316E-02-4.30679653E-05    3
 1.24360582E-08-1.21193605E-12-1.50016016E+04 4.84832829E+01                   4
NC7D1Y7                 C   7H  12O   1    0G   300.000  5000.000 1387.000    51
 2.23672321E+01 2.78126409E-02-9.53119728E-06 1.48200990E-09-8.60855731E-14    2
-2.86145687E+04-8.79462299E+01 1.07586173E+00 7.11622356E-02-4.01772651E-05    3
 9.75714181E-09-6.15353308E-13-2.06364102E+04 2.85763630E+01                   4
NC7D1Y7-3R              C   7H  11O   1    0G   300.000  5000.000 1386.000    41
 2.19656875E+01 2.61290409E-02-8.97289421E-06 1.39725005E-09-8.12484031E-14    2
-1.15708221E+04-8.70183421E+01 7.61341505E-01 6.94903171E-02-3.97307552E-05    3
 9.70820675E-09-6.06035443E-13-3.66291689E+03 2.89299594E+01                   4
ECHY1A-2CH2             C   9H  14O   1    0G   300.000  5000.000 1386.000    21
 2.90173810E+01 3.46363042E-02-1.21161406E-05 1.91026743E-09-1.12045932E-13    2
-3.65107498E+04-1.33614108E+02-9.11522281E+00 1.16747539E-01-7.54779180E-05    3
 2.20811929E-08-2.18813541E-12-2.27781713E+04 7.33102043E+01                   4
NPCHD1AY2-3AR           C   9H  13O   1    0G   300.000  5000.000 1403.000    61
 2.44657724E+01 3.26110157E-02-1.10369372E-05 1.70083503E-09-9.81509617E-14    2
-1.70153377E+04-1.05681247E+02-7.76059431E+00 1.24807130E-01-1.14802156E-04    3
 5.50565063E-08-1.04794787E-11-7.41615466E+03 6.15568180E+01                   4
NC6D1Y5                 C   6H  10O   1    0G   300.000  5000.000 1384.000    41
 1.79234522E+01 2.34742111E-02-7.84561653E-06 1.19985379E-09-6.89048518E-14    2
-2.75486333E+04-6.47760656E+01 2.06967551E+00 5.46871221E-02-2.80693013E-05    3
 5.33728708E-09 4.67930035E-14-2.15420799E+04 2.22979681E+01                   4
NC6D1Y5-3R              C   6H   9O   1    0G   300.000  5000.000 1380.000    31
 1.75671086E+01 2.17213018E-02-7.25825913E-06 1.11014826E-09-6.37668372E-14    2
-1.05239050E+04-6.41039973E+01 1.76749203E+00 5.29451652E-02-2.74865162E-05    3
 5.18195542E-09 8.30433285E-14-4.57015819E+03 2.25969863E+01                   4
NC7D1Y37-5R             C   7H   9O   2    0G   300.000  5000.000 1435.000    51
 2.33256155E+01 2.25132433E-02-7.84359810E-06 1.23363528E-09-7.22456671E-14    2
-2.11636005E+04-8.85945913E+01 4.28070387E+00 5.21450706E-02-1.47747164E-05    3
-6.37758407E-09 3.06118933E-12-1.32610415E+04 1.86313038E+01                   4
NC7D1Y37-7R             C   7H   9O   2    0G   300.000  5000.000 1382.000    51
 2.31513260E+01 2.23408897E-02-7.70957138E-06 1.20465402E-09-7.02227534E-14    2
-2.52847150E+04-8.83747985E+01 3.00060329E+00 6.32960487E-02-3.61235586E-05    3
 8.36500042E-09-3.66418711E-13-1.77785763E+04 2.18452781E+01                   4
NC7D16Y3-5R             C   7H   9O   1    0G   300.000  5000.000 1389.000    31
 2.02403756E+01 2.31569277E-02-7.99579502E-06 1.24945935E-09-7.28253856E-14    2
-9.69809844E+02-7.81616524E+01 2.90378040E-01 6.73851796E-02-4.46789056E-05    3
 1.47846714E-08-1.94847461E-12 6.18767071E+03 2.98117537E+01                   4
NC4D1Y34                C   4H   4O   2    0G   300.000  5000.000 1385.000    21
 1.42516595E+01 1.11956083E-02-3.94876289E-06 6.25855594E-10-3.68391184E-14    2
-2.94052880E+04-4.67501347E+01 1.37504439E+00 4.14837268E-02-3.14049832E-05    3
 1.20756424E-08-1.89149140E-12-2.49484706E+04 2.23432267E+01                   4
NC4D1Y34-4R             C   4H   3O   2    0G   300.000  5000.000 1384.000    21
 1.38620818E+01 8.99867306E-03-3.19553960E-06 5.08773062E-10-3.00419197E-14    2
-1.04401347E+04-4.29651216E+01 2.12513218E+00 3.68968798E-02-2.87253863E-05    3
 1.12321933E-08-1.77455887E-12-6.41959108E+03 1.98888824E+01                   4
NC6D1Y36-5R             C   6H   7O   2    0G   300.000  5000.000 1387.000    41
 2.03043247E+01 1.78015078E-02-6.19946125E-06 9.74570361E-10-5.70483222E-14    2
-1.99203272E+04-7.67712962E+01 2.01492207E+00 5.54891410E-02-3.27915820E-05    3
 7.85851187E-09-3.79781753E-13-1.31902907E+04 2.30323428E+01                   4
NC6D1Y36-6R             C   6H   7O   2    0G   300.000  5000.000 2027.000    41
 1.76279341E+01 2.08237697E-02-7.47889774E-06 1.20478255E-09-7.18456637E-14    2
-1.98493923E+04-5.90299916E+01 2.75550821E+00 5.33389891E-02-3.22012454E-05    3
 8.81504306E-09-8.32408147E-13-1.47819076E+04 2.11764714E+01                   4
NC5D1Y35-5R             C   5H   5O   2    0G   300.000  5000.000 1375.000    31
 1.64920307E+01 1.39570066E-02-4.90122264E-06 7.74640450E-10-4.55108246E-14    2
-1.67486716E+04-5.54252092E+01 3.12664655E+00 4.03120952E-02-2.22178219E-05    3
 4.56920395E-09-4.49366647E-14-1.16710446E+04 1.79985603E+01                   4
NC5D2Y1-5R              C   5H   7O   1    0G   300.000  5000.000 1391.000    31
 1.56217837E+01 1.68365492E-02-5.80169289E-06 9.05319377E-10-5.27135201E-14    2
