THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
-0.42466027E+05 0.31825829E+02 0.56108463E+00 0.11302855E+00-0.89322195E-04    3
 0.28744292E-07-0.34065657E-12-0.44831668E+05 0.39220276E+02                   4
NC3H7COC3H6-1  14/4/09  C   7H  13O   1    0G   300.000  5000.000 1000.000     1
-0.27709353E+00 0.63256085E-01-0.24308392E-04 0.42284425E-08-0.27681682E-12    2
-0.12596286E+05 0.43442142E+02-0.13162464E+01 0.94364487E-01-0.84094034E-04    3
 0.41271402E-07-0.76538663E-11-0.14968117E+05 0.38901382E+02                   4
NC3H7COC3H6O2-1 14/4/09 C   7H  13O   3    0G   300.000  5000.000 1000.000     1
 0.15442940E+01 0.68040177E-01-0.26338756E-04 0.46059276E-08-0.30268827E-12    2
-0.30168840E+05 0.39072212E+02 0.37372386E+00 0.96465625E-01-0.71638300E-04    3
 0.22481633E-07-0.20105247E-12-0.32600398E+05 0.35398567E+02                   4
NC3H7COC3H6O2H-1 14/4/9 C   7H  14O   3    0G   300.000  5000.000 1000.000     1
-0.82995027E+00 0.75562038E-01-0.30756626E-04 0.55703624E-08-0.37517193E-12    2
-0.47112914E+05 0.53493481E+02 0.13843561E+01 0.94782956E-01-0.66182307E-04    3
 0.18075669E-07 0.10142453E-11-0.50533328E+05 0.32173725E+02                   4
NC3H7COC3H6O-1  14/4/09 C   7H  13O   2    0G   300.000  5000.000 1000.000     1
-0.85108739E+00 0.67970060E-01-0.26458378E-04 0.46447171E-08-0.30605328E-12    2
-0.29319891E+05 0.48548794E+02-0.13584634E+01 0.94736993E-01-0.73359792E-04    3
 0.27489104E-07-0.25710523E-11-0.31820275E+05 0.41688850E+02                   4
AC7OD          11/20/07 C   7H  13O   1    0G   300.000  5000.000 1000.000    31
-0.27709353E+00 0.63256085E-01-0.24308392E-04 0.42284425E-08-0.27681682E-12    2
-0.12596286E+05 0.43442142E+02-0.13162464E+01 0.94364487E-01-0.84094034E-04    3
 0.41271402E-07-0.76538663E-11-0.14968117E+05 0.38901382E+02                   4
C7ODQJA        11/20/07 C   7H  13O   3    0G   300.000  5000.000 1000.000    31
 0.15442940E+01 0.68040177E-01-0.26338756E-04 0.46059276E-08-0.30268827E-12    2
-0.30168840E+05 0.39072212E+02 0.37372386E+00 0.96465625E-01-0.71638300E-04    3
 0.22481633E-07-0.20105247E-12-0.32600398E+05 0.35398567E+02                   4
CC7ODQA        11/20/07 C   7H  13O   3    0G   300.000  5000.000 1000.000    31
 0.22500701E+01 0.66855945E-01-0.25741401E-04 0.44836419E-08-0.29378743E-12    2
-0.27642279E+05 0.36678741E+02 0.91601241E+00 0.10089627E+00-0.87142857E-04    3
 0.38440337E-07-0.56138618E-11-0.30286393E+05 0.32565609E+02                   4
C7ODQAQJC      11/20/07 C   7H  13O   5    0G   300.000  5000.000 1000.000    31
 0.43207245E+01 0.71781620E-01-0.27947865E-04 0.49087507E-08-0.32366696E-12    2
-0.42470047E+05 0.31751045E+02 0.37356594E+00 0.11434632E+00-0.92532769E-04    3
 0.31995832E-07-0.15080582E-11-0.44811824E+05 0.40011875E+02                   4
NC6H13COC3H6-1  17/9/09 C  10H  19O   1    0G   300.000  5000.000 1000.000    51
 0.47539911E+01 0.82678452E-01-0.31171461E-04 0.53491589E-08-0.34681809E-12    2
-0.22707973E+05 0.22577545E+02-0.19475780E+01 0.12979481E+00-0.10458541E-03    3
 0.44722682E-07-0.67872613E-11-0.23648559E+05 0.46946564E+02                   4
NC6H13COC3H6O2-1 17/9/09C  10H  19O   3    0G   300.000  5000.000 1000.000     1
 0.66463242E+01 0.87344401E-01-0.33151500E-04 0.57189773E-08-0.37233961E-12    2
-0.40306828E+05 0.17811478E+02-0.48735911E+00 0.13350372E+00-0.96030701E-04    3
 0.29868836E-07-0.74278642E-12-0.41256441E+05 0.44412155E+02                   4
NHXCOC3H6O2H-1   17/9/09C  10H  20O   3    0G   300.000  5000.000 1000.000     1
 0.43741097E+01 0.94577119E-01-0.37329104E-04 0.66182353E-08-0.43920499E-12    2
-0.57274234E+05 0.31710251E+02 0.10726475E+01 0.12802187E+00-0.81475468E-04    3
 0.16405615E-07 0.36697308E-11-0.59248320E+05 0.38854687E+02                   4
NC6H13COC3H6O-1  17/9/09C  10H  19O   2    0G   300.000  5000.000 1000.000     1
 0.41304026E+01 0.87454513E-01-0.33331202E-04 0.57635172E-08-0.37568635E-12    2
-0.39409605E+05 0.27967888E+02-0.18962446E+01 0.12951648E+00-0.92278307E-04    3
 0.29356379E-07-0.11377110E-11-0.40510719E+05 0.49336288E+02                   4
NC6H13COCH2 4/9/09 THERGC   8H  15O   1    0G   300.000  5000.000 1000.000    51
 0.13095879E+02 0.51530220E-01-0.17955674E-04 0.29158329E-08-0.18195706E-12    2
-0.22079352E+05-0.31360634E+02-0.10810651E+01 0.99344060E-01-0.73200848E-04    3
 0.28423893E-07-0.41095551E-11-0.18985766E+05 0.38858177E+02                   4
NC6H13COCH2O2 4/9/9 THERC   8H  15O   3    0G   300.000  5000.000 1000.000    51
 0.10493491E+02 0.62341295E-01-0.22636101E-04 0.37836174E-08-0.24087587E-12    2
-0.35819863E+05-0.87785492E+01 0.10389701E+01 0.10517728E+00-0.76256765E-04    3
 0.25416805E-07-0.16783787E-11-0.35030578E+05 0.33653629E+02                   4
NC6H13COCH2O2H 4/9/9THERC   8H  16O   3    0G   300.000  5000.000 1000.000    51
 0.84295816E+01 0.69077566E-01-0.26442598E-04 0.45870507E-08-0.29970747E-12    2
-0.52848141E+05 0.40251694E+01 0.22758703E+01 0.10193286E+00-0.67067893E-04    3
 0.17302149E-07 0.84399615E-12-0.52987828E+05 0.29466562E+02                   4
NC6H13COCH2O 4/9/9 THERGC   8H  15O   2    0G   300.000  5000.000 1000.000    51
 0.81315508E+01 0.62203679E-01-0.22721475E-04 0.38165258E-08-0.24394234E-12    2
-0.34981281E+05 0.51858521E+00-0.25794432E+00 0.10043867E+00-0.70775946E-04    3
 0.23268411E-07-0.15287035E-11-0.34297145E+05 0.38100636E+02                   4
AC8OB          11/20/07 C   8H  15O   1    0G   300.000  5000.000 1000.000    31
 0.13019993E+02 0.51662784E-01-0.18029459E-04 0.29325748E-08-0.18329408E-12    2
-0.22049264E+05-0.30937851E+02-0.97592682E+00 0.98611005E-01-0.71430644E-04    3
 0.26647946E-07-0.34779946E-11-0.18996963E+05 0.38413456E+02                   4
C8OBQJA        11/20/07 C   8H  15O   3    0G   300.000  5000.000 1000.000    31
 0.10417098E+02 0.62473711E-01-0.22708580E-04 0.37997863E-08-0.24214796E-12    2
-0.35789539E+05-0.83526840E+01 0.11709684E+01 0.10424709E+00-0.73988187E-04    3
 0.23121460E-07-0.85625718E-12-0.35044488E+05 0.33096714E+02                   4
CC8OBQA        11/20/07 C   8H  15O   3    0G   300.000  5000.000 1000.000    31
 0.11084456E+02 0.61377130E-01-0.22174727E-04 0.36936287E-08-0.23458611E-12    2
-0.33251016E+05-0.10556702E+02 0.18107433E+01 0.10800309E+00-0.87867294E-04    3
 0.37450988E-07-0.56901623E-11-0.32740979E+05 0.29835604E+02                   4
C8OBQAQJC      11/20/07 C   8H  15O   5    0G   300.000  5000.000 1000.000    31
 0.13064142E+02 0.66384465E-01-0.24349276E-04 0.40987422E-08-0.26220681E-12    2
-0.48035355E+05-0.14242722E+02 0.14106435E+01 0.12043736E+00-0.90743888E-04    3
 0.28416514E-07-0.63705990E-12-0.47281242E+05 0.37389004E+02                   4
NC5H11COC2H4P 2/22/96TRMC   8H  15O   1    0G   300.000  5000.000 1000.000    51
 0.12178297E+01 0.70042849E-01-0.26764796E-04 0.46391961E-08-0.30304920E-12    2
-0.15893626E+05 0.37505653E+02-0.15102980E+01 0.10605914E+00-0.90638830E-04    3
 0.42124377E-07-0.72543109E-11-0.17863342E+05 0.41514374E+02                   4
NC5H11COC2H4O2 23/01/09 C   8H  15O   3    0G   300.000  5000.000 1000.000     1
 0.31401424E+01 0.74644431E-01-0.28685547E-04 0.49904623E-08-0.32675677E-12    2
-0.33505961E+05 0.32574547E+02 0.85516218E-02 0.10934611E+00-0.81028949E-04    3
 0.26172604E-07-0.80501193E-12-0.35477293E+05 0.38735687E+02                   4
NC5H11COC2H4O2H 23/01/09C   8H  16O   3    0G   300.000  5000.000 1000.000     1
 0.83614087E+00 0.82002275E-01-0.32981116E-04 0.59228502E-08-0.39650764E-12    2
-0.50471973E+05 0.46620178E+02 0.12480025E+01 0.10608212E+00-0.71789218E-04    3
 0.18004227E-07 0.17371031E-11-0.53434789E+05 0.34538818E+02                   4
NC5H11COC2H4O 23/01/09  C   8H  15O   2    0G   300.000  5000.000 1000.000     1
 0.67451662E+00 0.74695259E-01-0.28871642E-04 0.50442526E-08-0.33131879E-12    2
-0.32629000E+05 0.42443588E+02-0.15000561E+01 0.10605342E+00-0.78962214E-04    3
 0.27370671E-07-0.18180812E-11-0.34720902E+05 0.44081673E+02                   4
C5H11COC2H4QJ  11/16/07 C   8H  15O   3    0G   300.000  5000.000 1000.000    31
 0.31401424E+01 0.74644431E-01-0.28685547E-04 0.49904623E-08-0.32675677E-12    2
-0.33505961E+05 0.32574547E+02 0.85516218E-02 0.10934611E+00-0.81028949E-04    3
 0.26172604E-07-0.80501193E-12-0.35477293E+05 0.38735687E+02                   4
C4H9CHCOC2H4Q  11/16/07 C   8H  15O   3    0G   300.000  5000.000 1000.000    31
 0.38267305E+01 0.73495127E-01-0.28109305E-04 0.48731437E-08-0.31825505E-12    2
-0.30971662E+05 0.30290199E+02 0.56283855E+00 0.11368886E+00-0.96303324E-04    3
 0.41882405E-07-0.61236233E-11-0.33164543E+05 0.35854561E+02                   4
C4H9CHQJCOC2H4Q 11/2007 C   8H  15O   5    0G   300.000  5000.000 1000.000    31
 0.58159952E+01 0.78545384E-01-0.30356010E-04 0.53015694E-08-0.34804562E-12    2
-0.45768270E+05 0.26507950E+02 0.12432060E+00 0.12639786E+00-0.99864548E-04    3
 0.33559555E-07-0.13331153E-11-0.47700805E+05 0.43553360E+02                   4
NC9H19COCH2 17/9/09THERGC  11H  21O   1    0G   300.000  5000.000 1000.000    51
 0.18098814E+02 0.71042903E-01-0.24898556E-04 0.40584318E-08-0.25384355E-12    2
-0.32186500E+05-0.52088440E+02-0.15774717E+01 0.13384618E+00-0.91470174E-04    3
 0.29663282E-07-0.24623829E-11-0.27680816E+05 0.46330254E+02                   4
NC9H19COCH2O2 17/9/9THERC  11H  21O   3    0G   300.000  5000.000 1000.000    51
 0.15234638E+02 0.82281135E-01-0.29775734E-04 0.49626179E-08-0.31515917E-12    2
-0.45822180E+05-0.28041733E+02 0.46610308E+00 0.14017256E+00-0.95620795E-04    3
 0.27653023E-07-0.34870991E-12-0.43716898E+05 0.41451729E+02                   4
NC9H19COCH2O2H 9/09 THERC  11H  22O   3    0G   300.000  5000.000 1000.000    51
 0.13061464E+02 0.89183122E-01-0.33661883E-04 0.57831793E-08-0.37536884E-12    2
-0.62801379E+05-0.14617874E+02 0.16218126E+01 0.13749172E+00-0.87786095E-04    3
 0.20890109E-07 0.16952121E-11-0.61665469E+05 0.37604671E+02                   4
NC9H19COCH2O 17/9/9THERGC  11H  21O   2    0G   300.000  5000.000 1000.000    51
 0.12841184E+02 0.82199603E-01-0.29892912E-04 0.50028754E-08-0.31882231E-12    2
-0.44970578E+05-0.18566879E+02-0.12325810E+01 0.13823795E+00-0.96912234E-04    3
 0.32293666E-07-0.26096673E-11-0.42940738E+05 0.47598335E+02                   4
NC7H15COCH2 4/9/09 THERGC   9H  17O   1    0G   300.000  5000.000 1000.000    51
 0.14872713E+02 0.57854902E-01-0.20183796E-04 0.32797880E-08-0.20472697E-12    2
-0.25492543E+05-0.38880722E+02-0.11182301E+01 0.10997973E+00-0.77266712E-04    3
 0.26868804E-07-0.28816641E-11-0.21898242E+05 0.40803650E+02                   4
NC7H15COCH2O2 4/9/9 THERC   9H  17O   3    0G   300.000  5000.000 1000.000    51
 0.11961084E+02 0.69180779E-01-0.25117040E-04 0.41982711E-08-0.26728679E-12    2
-0.39109066E+05-0.14569466E+02 0.84187615E+00 0.11688019E+00-0.82786908E-04    3
 0.26218911E-07-0.12479049E-11-0.37925309E+05 0.36279770E+02                   4
NC7H15COCH2O2H 4/9/9THERC   9H  18O   3    0G   300.000  5000.000 1000.000    51
 0.99080772E+01 0.75885788E-01-0.28897963E-04 0.49948157E-08-0.32552468E-12    2
-0.56139234E+05-0.18210754E+01 0.19086102E+01 0.11480793E+00-0.76394666E-04    3
 0.20878485E-07 0.29800926E-12-0.55864230E+05 0.32813053E+02                   4
NC7H15COCH2O 4/9/9 THERGC   9H  17O   2    0G   300.000  5000.000 1000.000    51
 0.94459352E+01 0.69287643E-01-0.25307027E-04 0.42486463E-08-0.27136274E-12    2
-0.38208930E+05-0.44115295E+01-0.47909895E+00 0.11228338E+00-0.77577526E-04    3
 0.24266638E-07-0.11403404E-11-0.37188969E+05 0.40832279E+02                   4
AC9OB          11/20/07 C   9H  17O   1    0G   300.000  5000.000 1000.000    31
 0.14738609E+02 0.58089465E-01-0.20316151E-04 0.33101295E-08-0.20716565E-12    2
-0.25438445E+05-0.38131523E+02-0.12738410E+01 0.11104447E+00-0.79788413E-04    3
 0.29351588E-07-0.37491100E-11-0.21881383E+05 0.41464699E+02                   4
C9OBQJA        11/20/07 C   9H  17O   3    0G   300.000  5000.000 1000.000    31
 0.12087893E+02 0.68973690E-01-0.25023159E-04 0.41812034E-08-0.26618180E-12    2
-0.39159586E+05-0.15280083E+02 0.91406304E+00 0.11639324E+00-0.81656057E-04    3
 0.25133611E-07-0.88013331E-12-0.37933207E+05 0.35972260E+02                   4
CC9OBQA        11/20/07 C   9H  17O   3    0G   300.000  5000.000 1000.000    31
 0.12727651E+02 0.67927808E-01-0.24519870E-04 0.40823926E-08-0.25922892E-12    2
-0.36609871E+05-0.17315048E+02 0.13838489E+01 0.12133180E+00-0.98374840E-04    3
 0.42293763E-07-0.67141245E-11-0.35611609E+05 0.33445251E+02                   4
C9OBQAQJC      11/20/07 C   9H  17O   5    0G   300.000  5000.000 1000.000    31
 0.14547517E+02 0.73209301E-01-0.26841650E-04 0.45198649E-08-0.28937009E-12    2
-0.51330242E+05-0.20123779E+02 0.10209330E+01 0.13348329E+00-0.10052321E-03    3
 0.32489805E-07-0.13752807E-11-0.50155434E+05 0.40829502E+02                   4
NC6H13COC2H4P 2/22/96TRMC   9H  17O   1    0G   300.000  5000.000 1000.000    51
 0.30363081E+01 0.76269872E-01-0.28914286E-04 0.49814086E-08-0.32388518E-12    2
-0.19320652E+05 0.29761848E+02-0.17976100E+01 0.11840548E+00-0.98765966E-04    3
 0.44578751E-07-0.74306030E-11-0.20748639E+05 0.44521168E+02                   4
NC6H13COC2H4O2 23/01/09 C   9H  17O   3    0G   300.000  5000.000 1000.000     1
 0.46585231E+01 0.81381120E-01-0.31097577E-04 0.53877969E-08-0.35171069E-12    2
-0.36813531E+05 0.26506470E+02-0.17503056E+00 0.12094752E+00-0.87298089E-04    3
 0.26699155E-07-0.27251172E-12-0.38373355E+05 0.41305740E+02                   4
NC6H13COC2H4O2H 23/01/09C   9H  18O   3    0G   300.000  5000.000 1000.000     1
 0.23627059E+01 0.88693760E-01-0.35346722E-04 0.63068311E-08-0.42028739E-12    2
-0.53776957E+05 0.40521729E+02 0.75899494E+00 0.11979280E+00-0.83101346E-04    3
 0.23541356E-07 0.50399875E-12-0.56298043E+05 0.38402130E+02                   4
C6H5CH2HCO              C   8H   8O   1    0G   300.000  5000.000 1392.000    21
 2.07189090E+01 2.34657288E-02-8.16859744E-06 1.28349619E-09-7.50981560E-14    2
-1.59748937E+04-8.38562538E+01-4.63817169E+00 8.37851572E-02-6.32386011E-05    3
 2.42587771E-08-3.76921290E-12-7.30919223E+03 5.18907332E+01                   4
NC6H13COC2H4O 23/01/09  C   9H  17O   2    0G   300.000  5000.000 1000.000     1
 0.26204574E+01 0.80708377E-01-0.30922896E-04 0.53689337E-08-0.35107453E-12    2
-0.36105680E+05 0.33987350E+02-0.13873260E+01 0.11565682E+00-0.80583937E-04    3
 0.23417947E-07 0.24270795E-12-0.37649445E+05 0.45389435E+02                   4
AC9OC          11/20/07 C   9H  17O   1    0G   300.000  5000.000 1000.000    31
 0.30363081E+01 0.76269872E-01-0.28914286E-04 0.49814086E-08-0.32388518E-12    2
-0.19320652E+05 0.29761848E+02-0.17976100E+01 0.11840548E+00-0.98765966E-04    3
 0.44578751E-07-0.74306030E-11-0.20748639E+05 0.44521168E+02                   4
C9OCQJA        11/20/07 C   9H  17O   3    0G   300.000  5000.000 1000.000    31
 0.49838252E+01 0.80834121E-01-0.30827301E-04 0.53338138E-08-0.34787592E-12    2
-0.36942191E+05 0.24689209E+02-0.32536486E+00 0.12201972E+00-0.89956608E-04    3
 0.29444356E-07-0.12779821E-11-0.38357648E+05 0.41938526E+02                   4
DC9OCQA        11/20/07 C   9H  17O   3    0G   300.000  5000.000 1000.000    31
 0.56185641E+01 0.79779498E-01-0.30308083E-04 0.52301115E-08-0.34049385E-12    2
-0.34387438E+05 0.22706779E+02 0.28413254E+00 0.12600292E+00-0.10440873E-03    3
 0.44366459E-07-0.63273766E-11-0.36051215E+05 0.38833908E+02                   4
C9OCQAQJD      11/20/07 C   9H  17O   5    0G   300.000  5000.000 1000.000    31
 0.76531258E+01 0.84739745E-01-0.32496264E-04 0.56439200E-08-0.36904838E-12    2
-0.49201160E+05 0.18660461E+02 0.14553051E+00 0.13661097E+00-0.10288928E-03    3
 0.30947380E-07 0.27332908E-12-0.50619184E+05 0.45251297E+02                   4
CYC6H9                  C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.12514480E+02 0.28764870E-01-0.11130330E-04 0.20307830E-08-0.13993690E-12    2
 0.82247910E+04-0.45839370E+02-0.68708450E+01 0.78867980E-01-0.50349830E-04    3
 0.47105440E-08 0.56820080E-11 0.13797400E+05 0.55227590E+02                   4
CHXE1RD    2/ 4/ 8 THERMC   6H   9    0    0G   300.000  5000.000 1384.000    01
 1.54096184E+01 2.30452029E-02-7.87854402E-06 1.22358981E-09-7.10322953E-14    2
 1.42048918E+04-6.03452396E+01-5.12928429E+00 6.68717332E-02-4.14486927E-05    3
 1.18734846E-08-1.17420420E-12 2.16733689E+04 5.13032669E+01                   4
CHD13                   C   6H   80   00   0G   300.00   5000.00  1000.00      1
 0.13878210E+02 0.23487490E-01-0.87836690E-05 0.15790270E-08-0.10798250E-12    2
 0.63443000E+04-0.53115280E+02-0.51575390E+01 0.86214640E-01-0.90637690E-04    3
 0.51635260E-07-0.12001610E-10 0.11165820E+05 0.42866860E+02                   4
CHD14      2/ 4/ 8 THERMC   6H   8    0    0G   300.000  5000.000 1394.000    01
 1.50866863E+01 2.11483961E-02-7.29888357E-06 1.14020521E-09-6.64432988E-14    2
 5.02632710E+03-6.12881276E+01-5.34206341E+00 6.96903834E-02-5.16349220E-05    3
 1.96729153E-08-3.05521699E-12 1.20241900E+04 4.81120926E+01                   4
CYC6H9O    5/ 2/ 6 THERMC   6H   9O   10   0G   300.00   5000.00  1390.00      1
 1.98614061E+01 2.13541604E-02-7.29767436E-06 1.13391847E-09-6.58739166E-14    2
-4.24104162E+03-8.48415976E+01-7.09798187E+00 8.77373883E-02-7.00192618E-05    3
 2.81332888E-08-4.52307929E-12 4.68010482E+03 5.85742784E+01                   4
CHXE1QJC   2/14/ 8      C   6H   9O   2    0G   300.000  5000.000 1391.000    11
 2.02412664E+01 2.44062656E-02-8.51546588E-06 1.33981860E-09-7.84607687E-14    2
-4.53664908E+03-8.30588709E+01-4.97843310E+00 8.69061420E-02-6.94485100E-05    3
 2.90255660E-08-4.97545531E-12 3.93256700E+03 5.12327992E+01                   4
ECHXE1QC   2/14/ 8      C   6H   9O   2    0G   300.000  5000.000 1390.000    21
 2.16845782E+01 2.28146290E-02-7.98229630E-06 1.25847456E-09-7.38076566E-14    2
 6.13352517E+01-8.91559019E+01-4.80330040E+00 8.66707174E-02-6.73561472E-05    3
 2.65915059E-08-4.25031714E-12 9.03532731E+03 5.23560329E+01                   4
CHXE1QCQJE 2/14/ 8 THERMC   6H   9O   4    0G   300.000  5000.000 1391.000    31
 2.67841111E+01 2.34126599E-02-8.24642631E-06 1.30578725E-09-7.68105344E-14    2
-1.92745948E+04-1.13028494E+02-4.42240987E+00 1.04767020E-01-9.17912999E-05    3
 4.10628702E-08-7.37183362E-12-9.23280445E+03 5.16582128E+01                   4
CHXE1OCQE  2/14/ 8 THERMC   6H   8O   3    0G   300.000  5000.000 1390.000    21
 2.27312045E+01 2.20048170E-02-7.71926411E-06 1.21901851E-09-7.15719251E-14    2
-3.77408819E+04-9.25306974E+01-2.27954483E+00 8.31245980E-02-6.59297316E-05    3
 2.68882416E-08-4.46880424E-12-2.93028488E+04 4.08757757E+01                   4
CHXE1OCOJE 2/14/ 8 THERMC   6H   7O   2    0G   300.000  5000.000 1393.000    01
 1.88234574E+01 2.03160856E-02-6.97030001E-06 1.08492406E-09-6.30731182E-14    2
-1.77384207E+04-7.32948987E+01-3.34589245E+00 7.48640599E-02-5.87692067E-05    3
 2.36186159E-08-3.83766925E-12-1.03608202E+04 4.47149945E+01                   4
FC6E3OAOE  2/14/ 8 THERMC   6H   7O   2    0G   300.000  5000.000 1391.000    31
 2.03602595E+01 1.83062673E-02-6.39872038E-06 1.00804454E-09-5.90855319E-14    2
