THERMO
   300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
I3C6Q34                 C   6H  14O   4    0G   300.000  5000.000 1392.000    91
 3.11706370E+01 2.88355746E-02-9.88945541E-06 1.53880269E-09-8.94373396E-14    2
-5.61918540E+04-1.29864404E+02 4.79288458E-01 1.05265249E-01-8.38888912E-05    3
 3.45559727E-08-5.78055315E-12-4.60282520E+04 3.32546752E+01                   4
I3C6OOH1-2O2            C   6H  13O   4    0G   300.000  5000.000 1404.000    81
 2.87096781E+01 2.84155546E-02-9.65124791E-06 1.49129209E-09-8.62340093E-14    2
-3.74179099E+04-1.14724991E+02 1.66484330E+00 9.79761864E-02-7.93480883E-05    3
 3.35829302E-08-5.76016565E-12-2.86928331E+04 2.82080616E+01                   4
I3C6OOH1-3O2            C   6H  13O   4    0G   300.000  5000.000 1391.000    81
 3.02575443E+01 2.74334483E-02-9.39477715E-06 1.46051393E-09-8.48376353E-14    2
-3.89834935E+04-1.24114812E+02 1.25228324E+00 9.93051896E-02-7.85782514E-05    3
 3.21467169E-08-5.34579565E-12-2.93426698E+04 3.01702694E+01                   4
I3C6OOH1-4O2            C   6H  13O   4    0G   300.000  5000.000 1397.000    81
 2.84494302E+01 2.91701229E-02-1.00296755E-05 1.56267690E-09-9.08892305E-14    2
-3.56351431E+04-1.12855572E+02 1.24000348E+00 9.59197820E-02-7.37329628E-05    3
 2.96270075E-08-4.87729963E-12-2.64938242E+04 3.21627683E+01                   4
I3C6OOH1-5O2            C   6H  13O   4    0G   300.000  5000.000 1404.000    81
 2.87096781E+01 2.84155546E-02-9.65124791E-06 1.49129209E-09-8.62340093E-14    2
-3.74179099E+04-1.14724991E+02 1.66484330E+00 9.79761864E-02-7.93480883E-05    3
 3.35829302E-08-5.76016565E-12-2.86928331E+04 2.82080616E+01                   4
I3C6OOH1-6O2            C   6H  13O   4    0G   300.000  5000.000 1397.000    81
 2.84494302E+01 2.91701229E-02-1.00296755E-05 1.56267690E-09-9.08892305E-14    2
-3.56351431E+04-1.12855572E+02 1.24000348E+00 9.59197820E-02-7.37329628E-05    3
 2.96270075E-08-4.87729963E-12-2.64938242E+04 3.21627683E+01                   4
I3C6OOH2-1O2            C   6H  13O   4    0G   300.000  5000.000 1404.000    81
 2.87096781E+01 2.84155546E-02-9.65124791E-06 1.49129209E-09-8.62340093E-14    2
-3.74179099E+04-1.14724991E+02 1.66484330E+00 9.79761864E-02-7.93480883E-05    3
 3.35829302E-08-5.76016565E-12-2.86928331E+04 2.82080616E+01                   4
I3C6OOH2-3O2            C   6H  13O   4    0G   300.000  5000.000 1396.000    81
 3.06593617E+01 2.65245570E-02-8.95903300E-06 1.38001704E-09-7.96529882E-14    2
-4.08408826E+04-1.26821606E+02 1.62466290E+00 1.01485466E-01-8.41815078E-05    3
 3.60167124E-08-6.20069770E-12-3.15314916E+04 2.64827362E+01                   4
I3C6OOH2-4O2            C   6H  13O   4    0G   300.000  5000.000 1404.000    81
 2.87096781E+01 2.84155546E-02-9.65124791E-06 1.49129209E-09-8.62340093E-14    2
-3.74179099E+04-1.14724991E+02 1.66484330E+00 9.79761864E-02-7.93480883E-05    3
 3.35829302E-08-5.76016565E-12-2.86928331E+04 2.82080616E+01                   4
I3C6OOH2-5O2            C   6H  13O   4    0G   300.000  5000.000 1411.000    81
 2.90688538E+01 2.75062355E-02-9.20623963E-06 1.40832691E-09-8.08621601E-14    2
-3.92468466E+04-1.17160296E+02 2.02259283E+00 1.00188732E-01-8.50419442E-05    3
 3.75072447E-08-6.62376490E-12-3.08780301E+04 2.45978281E+01                   4
I3C6OOH2-6O2            C   6H  13O   4    0G   300.000  5000.000 1404.000    81
 2.87096781E+01 2.84155546E-02-9.65124791E-06 1.49129209E-09-8.62340093E-14    2
-3.74179099E+04-1.14724991E+02 1.66484330E+00 9.79761864E-02-7.93480883E-05    3
 3.35829302E-08-5.76016565E-12-2.86928331E+04 2.82080616E+01                   4
I3C6OOH3-1O2            C   6H  13O   4    0G   300.000  5000.000 1391.000    81
 3.02575443E+01 2.74334483E-02-9.39477715E-06 1.46051393E-09-8.48376353E-14    2
-3.89834935E+04-1.24114812E+02 1.25228324E+00 9.93051896E-02-7.85782514E-05    3
 3.21467169E-08-5.34579565E-12-2.93426698E+04 3.01702694E+01                   4
I3C6OOH3-2O2            C   6H  13O   4    0G   300.000  5000.000 1396.000    81
 3.06593617E+01 2.65245570E-02-8.95903300E-06 1.38001704E-09-7.96529882E-14    2
-4.08408826E+04-1.26821606E+02 1.62466290E+00 1.01485466E-01-8.41815078E-05    3
 3.60167124E-08-6.20069770E-12-3.15314916E+04 2.64827362E+01                   4
I3C6OOH3-4O2            C   6H  13O   4    0G   300.000  5000.000 1391.000    81
 3.02575443E+01 2.74334483E-02-9.39477715E-06 1.46051393E-09-8.48376353E-14    2
-3.89834935E+04-1.24804293E+02 1.25228324E+00 9.93051896E-02-7.85782514E-05    3
 3.21467169E-08-5.34579565E-12-2.93426698E+04 2.94807877E+01                   4
I3C6OOH4-1O2            C   6H  13O   4    0G   300.000  5000.000 1397.000    81
 2.84494302E+01 2.91701229E-02-1.00296755E-05 1.56267690E-09-9.08892305E-14    2
-3.56351431E+04-1.12855572E+02 1.24000348E+00 9.59197820E-02-7.37329628E-05    3
 2.96270075E-08-4.87729963E-12-2.64938242E+04 3.21627683E+01                   4
I3C6OOH4-2O2            C   6H  13O   4    0G   300.000  5000.000 1404.000    81
 2.87096781E+01 2.84155546E-02-9.65124791E-06 1.49129209E-09-8.62340093E-14    2
-3.74179099E+04-1.14724991E+02 1.66484330E+00 9.79761864E-02-7.93480883E-05    3
 3.35829302E-08-5.76016565E-12-2.86928331E+04 2.82080616E+01                   4
I3C6OOH4-3O2            C   6H  13O   4    0G   300.000  5000.000 1391.000    81
 3.02575443E+01 2.74334483E-02-9.39477715E-06 1.46051393E-09-8.48376353E-14    2
-3.89834935E+04-1.24804293E+02 1.25228324E+00 9.93051896E-02-7.85782514E-05    3
 3.21467169E-08-5.34579565E-12-2.93426698E+04 2.94807877E+01                   4
I3C6KET1-2              C   6H  12O   3    0G   300.000  5000.000 1390.000    71
 2.94280186E+01 2.34491474E-02-8.02934662E-06 1.24928410E-09-7.26449555E-14    2
-5.40282391E+04-1.22608960E+02-2.82912675E+00 1.05746961E-01-8.93185546E-05    3
 3.80314024E-08-6.46447805E-12-4.36177067E+04 4.80109930E+01                   4
I3C6KET1-3              C   6H  12O   3    0G   300.000  5000.000 1390.000    71
 2.71516819E+01 2.56873176E-02-8.85309882E-06 1.38205545E-09-8.05090091E-14    2
-5.55062636E+04-1.11106420E+02 1.60270460E+00 8.43290058E-02-5.95794237E-05    3
 2.10510279E-08-2.96764863E-12-4.65933738E+04 2.63718975E+01                   4
I3C6KET1-4              C   6H  12O   3    0G   300.000  5000.000 1395.000    71
 2.58395498E+01 2.65299680E-02-9.08262755E-06 1.41143431E-09-8.19561373E-14    2
-5.23098099E+04-1.02548212E+02 1.09252138E+00 8.29807328E-02-5.72365895E-05    3
 1.96210184E-08-2.65043519E-12-4.36665957E+04 3.06957756E+01                   4
I3C6KET1-5              C   6H  12O   3    0G   300.000  5000.000 1406.000    71
 2.62328622E+01 2.56288484E-02-8.64901136E-06 1.33116315E-09-7.67788989E-14    2
-5.41618370E+04-1.05208044E+02 1.46586206E+00 8.51561953E-02-6.28305686E-05    3
 2.34817503E-08-3.50227947E-12-4.58555552E+04 2.69988329E+01                   4
I3C6KET1-6              C   6H  12O   3    0G   300.000  5000.000 1395.000    71
 2.58395498E+01 2.65299680E-02-9.08262755E-06 1.41143431E-09-8.19561373E-14    2
-5.23098099E+04-1.02548212E+02 1.09252138E+00 8.29807328E-02-5.72365895E-05    3
 1.96210184E-08-2.65043519E-12-4.36665957E+04 3.06957756E+01                   4
I3C6KET2-1              C   6H  12O   3    0G   300.000  5000.000 1392.000    71
 2.73168011E+01 2.44590899E-02-8.20842160E-06 1.25988955E-09-7.25688807E-14    2
-5.51595705E+04-1.09344075E+02-6.91142371E-01 9.38631620E-02-7.41130220E-05    3
 2.97122191E-08-4.77201054E-12-4.59543541E+04 3.94616057E+01                   4
I3C6KET2-3              C   6H  12O   3    0G   300.000  5000.000 1390.000    71
 2.75610713E+01 2.47537679E-02-8.41219217E-06 1.30166581E-09-7.53848421E-14    2
-5.85335510E+04-1.12861123E+02 1.08997420E-01 9.12856130E-02-7.01013113E-05    3
 2.73094444E-08-4.27700575E-12-4.93352491E+04 3.35655105E+01                   4
I3C6KET2-4              C   6H  12O   3    0G   300.000  5000.000 1401.000    71
 2.32384651E+01 2.81720686E-02-9.51929113E-06 1.46573282E-09-8.45459452E-14    2
-5.52996306E+04-8.69153030E+01 2.98204203E+00 7.41805228E-02-4.88804382E-05    3
 1.65379646E-08-2.26238890E-12-4.81593730E+04 2.22944550E+01                   4
I3C6KET2-5              C   6H  12O   3    0G   300.000  5000.000 1411.000    71
 2.30823109E+01 2.77462028E-02-9.24960609E-06 1.41090179E-09-8.08394398E-14    2
-5.69202530E+04-8.63689993E+01 3.98715533E+00 7.33806979E-02-5.09360684E-05    3
 1.86894081E-08-2.81537364E-12-5.04324775E+04 1.57472836E+01                   4
I3C6KET2-6              C   6H  12O   3    0G   300.000  5000.000 1401.000    71
 2.32384651E+01 2.81720686E-02-9.51929113E-06 1.46573282E-09-8.45459452E-14    2
-5.52996306E+04-8.69153030E+01 2.98204203E+00 7.41805228E-02-4.88804382E-05    3
 1.65379646E-08-2.26238890E-12-4.81593730E+04 2.22944550E+01                   4
I3C6KET4-1              C   6H  12O   3    0G   300.000  5000.000 1396.000    71
 2.47370726E+01 2.75418831E-02-9.44410834E-06 1.46881534E-09-8.53254255E-14    2
-5.23310402E+04-9.58604025E+01 2.23189890E+00 7.78228067E-02-5.14278039E-05    3
 1.70144281E-08-2.23416815E-12-4.43166188E+04 2.57676230E+01                   4
I3C6KET4-2              C   6H  12O   3    0G   300.000  5000.000 1388.000    71
 2.68627736E+01 2.60449817E-02-9.00157328E-06 1.40786874E-09-8.21195703E-14    2
-5.53675568E+04-1.09618827E+02 3.03151256E+00 7.41348440E-02-4.15943936E-05    3
 8.99151177E-09-1.91225043E-13-4.64862430E+04 2.08036999E+01                   4
I3C6KET4-3              C   6H  12O   3    0G   300.000  5000.000 1389.000    71
 2.87492714E+01 2.46051566E-02-8.54323127E-06 1.34050272E-09-7.83719123E-14    2
-5.54395562E+04-1.20748689E+02-6.17374761E-01 9.50010289E-02-7.31048850E-05    3
 2.82918429E-08-4.39772540E-12-4.54997316E+04 3.62030240E+01                   4
I3C6D1-3OOH             C   6H  12O   2    0G   300.000  5000.000 1392.000    61
 2.65232846E+01 2.31916293E-02-7.80800799E-06 1.20095522E-09-6.92735493E-14    2
-3.08643316E+04-1.09133069E+02-1.47893986E+00 9.60320023E-02-8.15255732E-05    3
 3.54487241E-08-6.17544373E-12-2.19412259E+04 3.85271989E+01                   4
I3C6D1-4OOH             C   6H  12O   2    0G   300.000  5000.000 1395.000    61
 2.28453956E+01 2.71744281E-02-9.34864157E-06 1.45703499E-09-8.47614779E-14    2
-2.69388112E+04-8.92615203E+01-4.16353559E-01 8.25551514E-02-6.04613341E-05    3
 2.32359835E-08-3.68955967E-12-1.89333947E+04 3.53508850E+01                   4
I3C6D1-5OOH             C   6H  12O   2    0G   300.000  5000.000 1403.000    61
 2.31381881E+01 2.64375662E-02-8.98624421E-06 1.38917806E-09-8.03529549E-14    2
-2.87548651E+04-9.13642552E+01 7.46660873E-02 8.41752605E-02-6.52427926E-05    3
 2.66312411E-08-4.44637224E-12-2.11390601E+04 3.11168442E+01                   4
I3C6D1-6OOH             C   6H  12O   2    0G   300.000  5000.000 1395.000    61
 2.28453956E+01 2.71744281E-02-9.34864157E-06 1.45703499E-09-8.47614779E-14    2
-2.69388112E+04-8.92615203E+01-4.16353559E-01 8.25551514E-02-6.04613341E-05    3
 2.32359835E-08-3.68955967E-12-1.89333947E+04 3.53508850E+01                   4
I3C6D2-1OOH             C   6H  12O   2    0G   300.000  5000.000 1386.000    61
 2.40868086E+01 2.62194412E-02-9.04615472E-06 1.41301320E-09-8.23396293E-14    2
-2.76508053E+04-9.59224566E+01-1.17606214E-01 8.35419156E-02-6.18141065E-05    3
 2.39428476E-08-3.83917351E-12-1.92721062E+04 3.38817914E+01                   4
I3C6D2-4OOH             C   6H  12O   2    0G   300.000  5000.000 1386.000    61
 2.40868086E+01 2.62194412E-02-9.04615472E-06 1.41301320E-09-8.23396293E-14    2
-2.76508053E+04-9.59224566E+01-1.17606214E-01 8.35419156E-02-6.18141065E-05    3
 2.39428476E-08-3.83917351E-12-1.92721062E+04 3.38817914E+01                   4
I3C6D2-5OOH             C   6H  12O   2    0G   300.000  5000.000 1390.000    61
 2.55845085E+01 2.41882057E-02-8.19405623E-06 1.26549178E-09-7.32007888E-14    2
-3.00940586E+04-1.07096532E+02-1.89296207E+00 9.17142559E-02-7.19716976E-05    3
 2.87576324E-08-4.62504379E-12-2.09730811E+04 3.91476057E+01                   4
I3C6D2-6OOH             C   6H  12O   2    0G   300.000  5000.000 1392.000    61
 2.19490094E+01 2.78653381E-02-9.57140869E-06 1.49018750E-09-8.66263117E-14    2
-2.85114624E+04-8.49221221E+01 1.14992977E+00 7.39937066E-02-4.82701402E-05    3
 1.61642416E-08-2.21883167E-12-2.10015474E+04 2.77221028E+01                   4
I3C6D3-1OOH             C   6H  12O   2    0G   300.000  5000.000 1393.000    61
 2.20967919E+01 2.77789169E-02-9.55012716E-06 1.48774467E-09-8.65193585E-14    2
-2.72558474E+04-8.52485429E+01-5.19930235E-02 7.90424955E-02-5.52884427E-05    3
 2.02823972E-08-3.09059299E-12-1.94695832E+04 3.39511167E+01                   4
I3C6D3-2OOH             C   6H  12O   2    0G   300.000  5000.000 1394.000    61
 2.53378148E+01 2.47067817E-02-8.43088547E-06 1.30770963E-09-7.58477715E-14    2
-2.86788180E+04-1.05199849E+02-2.99006065E+00 9.64736217E-02-7.89464181E-05    3
 3.31058962E-08-5.59043136E-12-1.94603019E+04 4.48568472E+01                   4
I3C6Q12-3               C   6H  13O   4    0G   300.000  5000.000 1399.000    91
 2.85320737E+01 2.83579540E-02-9.68024308E-06 1.50098903E-09-8.70104462E-14    2
-3.18498082E+04-1.11153458E+02 4.78123196E+00 8.32459190E-02-5.77405860E-05    3
 2.04671191E-08-2.93386093E-12-2.35825037E+04 1.65454565E+01                   4
I3C6Q12-4               C   6H  13O   4    0G   300.000  5000.000 1405.000    91
 2.89873692E+01 2.77338301E-02-9.41166271E-06 1.45345438E-09-8.40136687E-14    2
-2.94558752E+04-1.13481132E+02 1.37038482E+00 9.99430191E-02-8.29782779E-05    3
 3.58432242E-08-6.24161993E-12-2.06726792E+04 3.20436010E+01                   4
I3C6Q12-5               C   6H  13O   4    0G   300.000  5000.000 1405.000    91
 2.83489526E+01 2.84110518E-02-9.67464337E-06 1.49752576E-09-8.67009540E-14    2
-3.09260039E+04-1.09705199E+02 1.56961591E+00 9.58275799E-02-7.54730674E-05    3
 3.09479695E-08-5.15091866E-12-2.21563860E+04 3.23160664E+01                   4
I3C6Q12-6               C   6H  13O   4    0G   300.000  5000.000 1405.000    91
 2.89873692E+01 2.77338301E-02-9.41166271E-06 1.45345438E-09-8.40136687E-14    2
-2.94558752E+04-1.13481132E+02 1.37038482E+00 9.99430191E-02-8.29782779E-05    3
 3.58432242E-08-6.24161993E-12-2.06726792E+04 3.20436010E+01                   4
I3C6Q13-2               C   6H  13O   4    0G   300.000  5000.000 1390.000    91
 3.03774196E+01 2.70176946E-02-9.27474742E-06 1.44412846E-09-8.39760616E-14    2
-3.23253864E+04-1.22097672E+02 2.37601132E+00 9.52480625E-02-7.36419060E-05    3
 2.93852267E-08-4.77563842E-12-2.29026916E+04 2.72573128E+01                   4
I3C6Q13-4               C   6H  13O   4    0G   300.000  5000.000 1392.000    91
 3.06968052E+01 2.68082435E-02-9.21478746E-06 1.43594285E-09-8.35436769E-14    2
-3.10979795E+04-1.23684905E+02 1.43003762E+00 1.00162219E-01-8.07992358E-05    3
 3.36477830E-08-5.68161530E-12-2.14501610E+04 3.17007231E+01                   4
I3C6Q13-5               C   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.95551263E+01 2.76225143E-02-9.46127093E-06 1.47083295E-09-8.54301308E-14    2
-3.22921291E+04-1.16980109E+02 2.37496818E+00 9.17878840E-02-6.71437221E-05    3
 2.49627467E-08-3.74312015E-12-2.29889884E+04 2.86420091E+01                   4
I3C6Q13-6               C   6H  13O   4    0G   300.000  5000.000 1392.000    91
 3.06093481E+01 2.67792319E-02-9.18364384E-06 1.42901233E-09-8.30604637E-14    2
-3.10689797E+04-1.23350043E+02 8.38274593E-01 1.01819765E-01-8.28102681E-05    3
 3.47113253E-08-5.88720187E-12-2.13064735E+04 3.45478271E+01                   4
I3C6Q14-2               C   6H  13O   4    0G   300.000  5000.000 1390.000    91
 3.03774196E+01 2.70176946E-02-9.27474742E-06 1.44412846E-09-8.39760616E-14    2
-3.23253864E+04-1.22097672E+02 2.37601132E+00 9.52480625E-02-7.36419060E-05    3
 2.93852267E-08-4.77563842E-12-2.29026916E+04 2.72573128E+01                   4
I3C6Q14-3               C   6H  13O   4    0G   300.000  5000.000 1384.000    91
 2.94165143E+01 2.78168681E-02-9.54676415E-06 1.48621273E-09-8.64114120E-14    2
-3.30657895E+04-1.16527822E+02 4.52270781E+00 8.43869260E-02-5.83634030E-05    3
 2.05922665E-08-2.96007148E-12-2.42604838E+04 1.77350562E+01                   4
I3C6Q14-5               C   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.95551263E+01 2.76225143E-02-9.46127093E-06 1.47083295E-09-8.54301308E-14    2
-3.22921291E+04-1.16980109E+02 2.37496818E+00 9.17878840E-02-6.71437221E-05    3
 2.49627467E-08-3.74312015E-12-2.29889884E+04 2.86420091E+01                   4
I3C6Q14-6               C   6H  13O   4    0G   300.000  5000.000 1392.000    91
 3.06093481E+01 2.67792319E-02-9.18364384E-06 1.42901233E-09-8.30604637E-14    2
-3.10689797E+04-1.23350043E+02 8.38274593E-01 1.01819765E-01-8.28102681E-05    3
 3.47113253E-08-5.88720187E-12-2.13064735E+04 3.45478271E+01                   4
I3C6Q15-2               C   6H  13O   4    0G   300.000  5000.000 1401.000    91
 3.00571436E+01 2.73026180E-02-9.37131476E-06 1.45866934E-09-8.47902649E-14    2
-3.14846057E+04-1.20307671E+02 2.70325052E+00 9.25107486E-02-6.85286580E-05    3
 2.57222618E-08-3.87718919E-12-2.22073412E+04 2.59820882E+01                   4
I3C6Q15-3               C   6H  13O   4    0G   300.000  5000.000 1399.000    91
 2.85320737E+01 2.83579540E-02-9.68024308E-06 1.50098903E-09-8.70104462E-14    2
-3.18498082E+04-1.11153458E+02 4.78123196E+00 8.32459190E-02-5.77405860E-05    3
 2.04671191E-08-2.93386093E-12-2.35825037E+04 1.65454565E+01                   4
I3C6Q15-4               C   6H  13O   4    0G   300.000  5000.000 1405.000    91
 2.89873692E+01 2.77338301E-02-9.41166271E-06 1.45345438E-09-8.40136687E-14    2
-2.94558752E+04-1.13481132E+02 1.37038482E+00 9.99430191E-02-8.29782779E-05    3
 3.58432242E-08-6.24161993E-12-2.06726792E+04 3.20436010E+01                   4
I3C6Q15-6               C   6H  13O   4    0G   300.000  5000.000 1403.000    91
 3.03098023E+01 2.70428933E-02-9.27137787E-06 1.44196393E-09-8.37719147E-14    2
-3.01956113E+04-1.21421993E+02 1.78557090E+00 9.75502666E-02-7.62981259E-05    3
 3.04970338E-08-4.91054204E-12-2.07643623E+04 3.02498477E+01                   4
I3C6Q16-2               C   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.93556289E+01 2.82409561E-02-9.76997521E-06 1.52864455E-09-8.91762512E-14    2
-2.94217592E+04-1.15658038E+02 2.34271407E+00 9.08891378E-02-6.50085415E-05    3
 2.35823625E-08-3.45710824E-12-2.00316906E+04 2.95187734E+01                   4
I3C6Q16-3               C   6H  13O   4    0G   300.000  5000.000 1393.000    91
 2.71170680E+01 2.99407131E-02-1.03108514E-05 1.60826828E-09-9.36159425E-14    2
-2.98884809E+04-1.03478487E+02 2.59281166E+00 8.35932199E-02-5.37620087E-05    3
